timestamp,wearabletimestamp,b1d,b2d,b3d,b4d,xa,ya,za
13:31:40.842,260468,12.88,8.56,15.27,11.90,7.22,8.79,2.90
13:31:40.944,260571,12.88,8.56,15.27,11.90,6.75,9.92,3.69
13:31:41.047,260672,12.75,8.42,15.41,11.93,5.49,7.22,0.63
13:31:41.149,260775,12.68,8.20,15.41,11.93,7.30,7.77,4.86
13:31:41.251,260877,12.68,8.20,15.47,12.16,5.14,7.92,5.14
13:31:41.353,260979,12.55,8.06,15.63,12.25,5.41,7.30,3.22
13:31:41.456,261082,12.55,8.06,15.63,12.25,5.81,7.77,3.57
13:31:41.558,261184,12.32,7.98,15.66,12.40,6.16,8.90,3.57
13:31:41.660,261286,12.17,7.87,15.66,12.40,8.75,10.20,3.10
13:31:41.762,261388,12.17,7.87,15.66,12.54,3.80,7.69,1.69
13:31:41.863,261490,12.17,7.73,15.66,12.65,7.41,8.16,3.92
13:31:41.966,261592,12.01,7.68,15.66,12.65,5.26,9.61,2.20
13:31:42.069,261694,12.01,7.68,15.93,12.84,5.22,8.24,3.10
13:31:42.170,261797,11.89,7.57,15.94,12.90,5.37,8.94,2.82
13:31:42.273,261899,11.89,7.57,15.94,12.90,5.96,8.55,2.75
13:31:42.375,262001,11.89,7.57,15.94,12.90,7.14,8.59,4.08
13:31:42.478,262104,11.91,7.43,16.15,12.90,6.51,7.92,3.80
13:31:42.580,262206,11.91,7.43,16.15,13.01,6.90,7.96,3.73
13:31:42.682,262308,11.91,7.43,16.19,13.10,6.79,7.65,3.18
13:31:42.784,262410,11.91,7.43,16.19,13.10,6.98,7.61,4.16
13:31:42.886,262512,11.91,7.45,16.24,13.09,6.16,8.08,4.86
13:31:42.988,262614,11.94,7.37,16.28,13.16,6.83,7.65,4.31
13:31:43.091,262717,11.94,7.37,16.28,13.16,6.71,8.16,3.84
13:31:43.192,262818,11.92,7.35,16.30,13.18,6.12,8.43,4.00
13:31:43.295,262921,11.94,7.34,16.30,13.18,6.35,8.28,3.57
13:31:43.397,263023,11.94,7.34,16.31,13.19,6.51,8.47,3.10
13:31:43.499,263125,11.88,7.45,16.24,13.19,5.96,8.24,4.00
13:31:43.602,263228,11.88,7.45,16.24,13.19,6.39,8.04,4.12
13:31:43.704,263330,11.83,7.43,16.34,13.28,6.55,7.57,4.12
13:31:43.806,263433,11.81,7.25,16.29,13.28,6.55,7.18,3.65
13:31:43.910,263535,11.81,7.25,16.29,13.32,7.22,7.49,3.84
13:31:44.011,263637,11.81,7.35,16.32,13.32,8.87,9.41,5.10
13:31:44.114,263740,11.66,7.37,16.32,13.32,5.22,7.61,-0.67
13:31:44.215,263841,11.66,7.37,16.18,13.35,6.43,7.85,7.06
13:31:44.318,263944,11.63,7.48,16.21,13.39,7.18,8.47,2.04
13:31:44.420,264046,11.63,7.48,16.21,13.39,6.04,7.65,4.28
13:31:44.522,264148,11.54,7.53,16.15,13.47,5.88,7.41,4.12
13:31:44.625,264251,11.41,7.59,16.01,13.47,5.30,8.59,3.73
13:31:44.727,264353,11.41,7.59,16.01,13.44,6.94,9.65,3.26
13:31:44.829,264455,11.27,7.66,15.93,13.47,6.43,10.94,1.14
13:31:44.931,264558,11.19,7.66,15.93,13.47,4.59,6.32,8.36
13:31:45.034,264660,11.19,7.69,15.89,13.56,8.87,7.69,1.73
13:31:45.137,264762,11.07,7.76,15.73,13.59,4.20,7.69,4.35
13:31:45.238,264865,11.07,7.76,15.73,13.59,5.77,7.18,3.33
13:31:45.341,264966,10.95,7.85,15.73,13.60,5.30,8.47,4.51
13:31:45.443,265069,10.82,7.94,15.73,13.60,7.37,9.81,4.28
13:31:45.545,265171,10.82,7.94,15.65,13.68,6.00,9.41,2.94
13:31:45.647,265273,10.74,8.07,15.61,13.70,7.37,7.85,5.77
13:31:45.749,265375,10.74,8.07,15.61,13.70,8.04,8.16,2.28
13:31:45.852,265478,10.74,8.07,15.61,13.70,5.22,7.18,3.77
13:31:45.954,265580,10.50,8.30,15.36,13.70,5.53,7.65,3.26
13:31:46.057,265683,10.50,8.30,15.36,13.81,6.67,8.87,4.12
13:31:46.159,265785,10.38,8.37,15.27,13.86,8.71,10.47,6.59
13:31:46.261,265887,10.33,8.37,15.27,13.86,6.55,7.34,4.39
13:31:46.363,265989,10.33,8.45,15.23,13.98,8.75,6.24,1.53
13:31:46.466,266092,10.18,8.55,15.23,14.00,5.84,7.73,5.18
13:31:46.568,266194,10.18,8.55,15.23,14.00,5.73,7.22,4.82
13:31:46.670,266296,10.08,8.63,15.11,14.02,6.63,7.41,3.88
13:31:46.772,266399,9.94,8.72,15.11,14.02,7.10,8.75,3.26
13:31:46.875,266501,9.94,8.72,14.95,14.09,9.34,9.77,6.47
13:31:46.977,266603,9.83,8.83,14.94,14.12,6.59,7.81,1.77
13:31:47.079,266706,9.69,8.83,14.94,14.12,6.00,8.63,2.35
13:31:47.181,266807,9.69,8.99,14.83,14.16,4.47,7.96,3.96
13:31:47.284,266910,9.62,9.09,14.83,14.28,7.57,7.85,1.41
13:31:47.386,267013,9.62,9.09,14.83,14.28,5.33,9.10,4.12
13:31:47.488,267114,9.52,9.10,14.82,14.24,6.90,7.49,2.55
13:31:47.591,267217,9.50,9.11,14.82,14.24,7.53,7.45,3.65
13:31:47.693,267319,9.50,9.11,14.79,14.27,7.45,7.45,2.20
13:31:47.795,267421,9.48,9.07,14.72,14.31,7.69,7.61,3.77
13:31:47.897,267524,9.48,9.07,14.72,14.31,9.45,5.61,3.33
13:31:47.999,267626,9.45,8.99,14.72,14.28,8.00,7.14,4.98
13:31:48.102,267728,9.45,8.98,14.81,14.28,8.43,6.98,3.84
13:31:48.205,267831,9.45,8.98,14.81,14.31,7.69,6.71,4.00
13:31:48.306,267933,9.43,9.00,14.76,14.31,8.43,6.79,3.14
13:31:48.409,268035,9.36,9.00,14.76,14.31,6.67,7.49,4.00
13:31:48.511,268137,9.36,9.00,14.77,14.36,7.69,7.65,5.10
13:31:48.613,268240,9.37,9.09,14.74,14.40,8.28,7.96,3.49
13:31:48.716,268342,9.37,9.09,14.74,14.40,7.45,6.28,3.96
13:31:48.818,268444,9.33,9.18,14.76,14.40,7.37,6.32,2.55
13:31:48.919,268545,9.27,9.27,14.76,14.40,7.45,7.49,4.43
13:31:49.021,268647,9.27,9.27,14.74,14.46,11.81,7.53,2.71
13:31:49.123,268749,9.17,9.28,14.65,14.48,7.61,8.08,0.71
13:31:49.225,268851,9.17,9.28,14.65,14.48,6.20,7.02,7.88
13:31:49.327,268953,9.17,9.28,14.65,14.48,8.67,8.28,0.47
13:31:49.430,269056,8.98,9.51,14.48,14.48,4.90,6.55,4.47
13:31:49.532,269159,8.98,9.51,14.48,14.61,7.06,6.20,3.45
13:31:49.634,269260,8.87,9.63,14.43,14.64,6.43,8.55,3.80
13:31:49.737,269363,8.72,9.70,14.43,14.64,11.14,8.75,4.67
13:31:49.839,269465,8.72,9.70,14.39,14.74,7.73,8.59,3.33
13:31:49.941,269567,8.56,9.75,14.37,14.91,7.18,6.04,4.90
13:31:50.044,269670,8.56,9.75,14.37,14.91,6.32,6.75,5.06
13:31:50.146,269772,8.43,9.94,14.37,14.96,5.30,6.20,4.08
13:31:50.248,269875,8.32,10.06,14.26,14.96,7.37,6.04,3.53
13:31:50.350,269976,8.32,10.06,14.26,15.02,8.75,8.12,3.73
13:31:50.453,270079,8.22,10.13,14.18,15.11,10.79,9.49,7.69
13:31:50.555,270181,8.13,10.13,14.18,15.11,7.61,7.06,0.98
13:31:50.657,270283,8.13,10.30,14.03,15.13,6.86,7.02,2.04
13:31:50.760,270386,8.06,10.44,13.97,15.23,5.41,6.59,2.51
13:31:50.862,270488,8.06,10.44,13.97,15.23,6.16,7.02,3.33
13:31:50.964,270590,7.97,10.59,13.95,15.29,5.61,8.04,3.88
13:31:51.067,270693,7.89,10.73,13.95,15.29,6.63,8.32,3.61
13:31:51.169,270795,7.89,10.73,13.93,15.41,8.75,11.22,5.65
13:31:51.271,270897,7.77,10.85,13.89,15.48,6.39,6.43,3.41
13:31:51.373,270999,7.77,10.85,13.89,15.48,7.53,6.98,3.10
13:31:51.475,271101,7.68,10.92,13.94,15.55,6.86,6.86,4.00
13:31:51.578,271204,7.64,10.99,13.89,15.55,5.65,7.14,4.71
13:31:51.680,271307,7.64,10.99,13.89,15.62,6.04,7.22,5.77
13:31:51.782,271408,7.56,11.11,13.84,15.66,7.88,8.51,5.81
13:31:51.885,271511,7.54,11.11,13.84,15.66,7.65,8.94,3.14
13:31:51.987,271613,7.54,11.19,13.78,15.65,5.65,8.16,5.45
13:31:52.089,271715,7.55,11.27,13.73,15.68,7.10,7.41,2.12
13:31:52.192,271818,7.55,11.27,13.73,15.68,6.90,7.69,2.79
13:31:52.293,271919,7.55,11.35,13.73,15.74,6.08,7.77,3.22
13:31:52.396,272022,7.56,11.39,13.73,15.74,8.32,8.47,4.79
13:31:52.498,272124,7.56,11.39,13.73,15.74,6.32,7.37,4.94
13:31:52.600,272226,7.53,11.37,13.73,15.78,7.57,7.61,3.10
13:31:52.702,272328,7.53,11.37,13.73,15.78,7.34,7.53,4.24
13:31:52.805,272431,7.53,11.37,13.73,15.78,7.02,7.61,4.00
13:31:52.908,272533,7.50,11.46,13.70,15.78,7.41,7.92,3.30
13:31:53.010,272636,7.50,11.46,13.70,15.90,7.53,6.08,2.63
13:31:53.112,272738,7.46,11.43,13.73,15.85,8.47,6.83,4.00
13:31:53.214,272840,7.44,11.49,13.73,15.85,7.22,8.51,6.20
13:31:53.316,272942,7.44,11.49,13.68,15.83,7.26,6.63,4.24
13:31:53.419,273045,7.49,11.46,13.69,15.91,7.73,6.12,4.12
13:31:53.521,273147,7.49,11.46,13.69,15.91,7.92,6.75,4.08
13:31:53.623,273249,7.52,11.42,13.59,15.89,7.65,6.55,4.94
13:31:53.726,273352,7.60,11.48,13.54,15.89,7.73,6.98,4.04
13:31:53.828,273454,7.60,11.48,13.54,15.86,8.20,9.38,5.06
13:31:53.930,273556,7.71,11.63,13.47,15.80,5.61,8.39,2.82
13:31:54.032,273659,7.78,11.63,13.47,15.80,8.51,6.63,4.28
13:31:54.135,273761,7.78,11.63,13.34,15.69,8.83,6.51,2.55
13:31:54.237,273863,7.96,11.67,13.23,15.62,7.10,6.32,4.51
13:31:54.339,273965,7.96,11.67,13.23,15.62,7.65,5.22,3.02
13:31:54.442,274067,8.05,11.79,13.12,15.57,7.10,7.34,4.00
13:31:54.544,274170,8.15,11.85,13.12,15.57,9.14,11.22,5.53
13:31:54.646,274272,8.15,11.85,12.94,15.37,5.96,10.32,3.18
13:31:54.748,274374,8.22,11.94,12.77,15.28,6.43,5.57,7.61
13:31:54.850,274477,8.22,11.94,12.77,15.28,6.98,7.53,2.79
13:31:54.953,274579,8.36,12.09,12.63,15.21,6.32,6.12,3.57
13:31:55.055,274681,8.45,12.15,12.50,15.21,6.39,6.35,3.96
13:31:55.158,274784,8.45,12.15,12.50,15.09,7.61,8.04,4.94
13:31:55.260,274885,8.57,12.22,12.33,14.96,9.41,9.10,4.47
13:31:55.362,274988,8.72,12.22,12.33,14.96,6.59,7.45,0.39
13:31:55.464,275090,8.72,12.31,12.19,14.88,7.53,7.30,5.14
13:31:55.566,275192,8.87,12.42,12.03,14.76,6.43,7.02,2.35
13:31:55.669,275295,8.87,12.42,12.03,14.76,6.20,6.67,4.12
13:31:55.771,275397,9.01,12.54,11.90,14.62,7.22,7.30,2.28
13:31:55.872,275498,9.15,12.58,11.90,14.62,6.47,9.26,3.57
13:31:55.974,275600,9.15,12.58,11.71,14.51,6.04,10.40,4.04
13:31:56.076,275702,9.28,12.70,11.59,14.38,6.28,6.08,6.43
13:31:56.178,275804,9.28,12.70,11.59,14.38,7.34,7.41,2.86
13:31:56.280,275906,9.28,12.70,11.59,14.38,6.75,5.65,3.88
13:31:56.383,276009,9.55,12.90,11.27,14.21,6.24,6.98,4.31
13:31:56.486,276112,9.55,12.90,11.27,14.21,7.06,8.20,4.90
13:31:56.587,276213,9.66,12.96,11.17,14.06,9.53,8.75,4.90
13:31:56.690,276316,9.80,13.06,11.17,14.06,7.37,8.43,2.04
13:31:56.793,276418,9.80,13.06,11.05,13.98,6.79,6.59,4.08
13:31:56.894,276520,9.91,13.14,10.96,13.90,9.57,7.49,2.35
13:31:56.997,276623,9.91,13.14,10.96,13.90,6.39,8.08,3.61
13:31:57.099,276725,10.03,13.14,10.89,13.78,6.51,8.04,3.77
13:31:57.200,276826,10.12,13.23,10.82,13.78,5.73,8.32,3.96
13:31:57.301,276927,10.12,13.23,10.82,13.75,7.85,7.96,3.96
13:31:57.404,277030,10.12,13.26,10.76,13.69,7.65,6.24,3.80
13:31:57.506,277132,10.14,13.26,10.76,13.69,8.75,6.71,2.28
13:31:57.609,277235,10.14,13.34,10.71,13.69,7.85,6.79,2.59
13:31:57.711,277337,10.18,13.35,10.68,13.66,7.92,6.59,2.86
13:31:57.814,277439,10.18,13.35,10.68,13.66,7.41,7.37,3.77
13:31:57.915,277541,10.21,13.33,10.65,13.61,7.69,8.79,5.57
13:31:58.018,277644,10.24,13.40,10.65,13.61,6.35,6.98,4.55
13:31:58.120,277746,10.24,13.40,10.63,13.58,7.57,6.51,4.00
13:31:58.222,277848,10.29,13.42,10.61,13.64,7.37,7.14,4.47
13:31:58.325,277951,10.39,13.42,10.61,13.64,7.81,6.51,4.12
13:31:58.427,278053,10.39,13.38,10.64,13.56,9.22,8.08,4.43
13:31:58.529,278155,10.41,13.32,10.65,13.56,6.24,8.00,2.67
13:31:58.632,278258,10.41,13.32,10.65,13.47,7.18,6.75,4.55
13:31:58.734,278360,10.52,13.28,10.68,13.37,8.90,6.79,2.16
13:31:58.835,278461,10.60,13.25,10.68,13.37,6.47,7.22,4.71
13:31:58.936,278562,10.60,13.25,10.71,13.26,6.98,6.12,3.14
13:31:59.039,278665,10.62,13.27,10.68,13.17,6.20,7.57,3.69
13:31:59.140,278766,10.62,13.27,10.68,13.17,8.04,8.79,3.61
13:31:59.241,278867,10.71,13.20,10.67,13.02,7.73,10.63,3.92
13:31:59.344,278970,10.81,13.21,10.68,13.02,5.26,6.83,6.12
13:31:59.446,279072,10.81,13.21,10.68,12.88,6.43,7.73,3.73
13:31:59.548,279174,10.89,13.11,10.74,12.78,6.43,5.65,4.08
13:31:59.651,279276,10.89,13.11,10.74,12.78,6.32,6.59,4.71
13:31:59.753,279379,10.89,13.11,10.74,12.78,8.98,7.65,4.39
13:31:59.856,279481,11.08,12.92,10.83,12.62,8.36,9.02,5.45
13:31:59.958,279584,11.08,12.92,10.83,12.62,7.30,7.10,0.75
13:32:00.060,279686,11.10,12.79,10.95,12.52,8.51,6.67,3.06
13:32:00.161,279787,11.08,12.69,10.95,12.52,6.20,7.18,2.35
13:32:00.263,279889,11.08,12.69,11.00,12.45,6.55,6.43,2.08
13:32:00.364,279990,11.08,12.49,11.07,12.31,5.77,7.61,4.24
13:32:00.467,280093,11.08,12.49,11.07,12.31,7.73,10.67,3.37
13:32:00.568,280194,11.08,12.44,11.13,12.20,7.53,8.51,1.65
13:32:00.671,280297,11.37,12.41,11.19,12.20,7.73,7.10,4.86
13:32:00.774,280400,11.37,12.41,11.19,12.08,5.45,7.92,6.55
13:32:00.875,280501,11.49,12.31,11.26,11.97,6.04,6.63,4.04
13:32:00.978,280604,11.55,12.31,11.26,11.97,5.96,6.75,5.14
13:32:01.080,280706,11.55,12.22,11.31,11.93,7.26,7.73,5.45
13:32:01.183,280808,11.60,12.16,11.42,11.84,10.55,9.49,6.12
13:32:01.285,280911,11.60,12.16,11.42,11.84,4.43,7.53,2.94
13:32:01.386,281012,11.64,11.98,11.51,11.80,7.02,7.57,2.94
13:32:01.489,281115,11.65,11.81,11.51,11.80,6.04,8.83,2.39
13:32:01.591,281217,11.65,11.81,11.60,11.74,5.06,8.71,3.26
13:32:01.694,281319,11.70,11.82,11.68,11.72,4.39,8.94,3.57
13:32:01.796,281422,11.71,11.82,11.68,11.72,5.69,9.06,3.69
13:32:01.898,281524,11.71,11.71,11.71,11.68,5.73,8.16,4.12
13:32:02.000,281626,11.72,11.76,11.67,11.68,7.69,7.65,3.96
13:32:02.103,281729,11.72,11.76,11.67,11.68,7.02,7.57,3.65
13:32:02.205,281831,11.71,11.75,11.68,11.66,7.61,7.45,3.37
13:32:02.306,281932,11.74,11.74,11.68,11.66,7.14,7.73,3.45
13:32:02.408,282033,11.74,11.74,11.71,11.67,7.34,7.49,3.69
13:32:02.510,282136,11.72,11.71,11.68,11.64,7.41,7.61,3.73
13:32:02.612,282238,11.72,11.71,11.68,11.64,7.30,7.85,3.53
13:32:02.714,282340,11.72,11.74,11.68,11.63,7.34,7.57,3.49
13:32:02.817,282443,11.75,11.80,11.67,11.63,7.06,7.65,3.77
13:32:02.919,282545,11.75,11.80,11.67,11.64,6.83,7.85,3.65
13:32:03.022,282647,11.76,11.80,11.64,11.63,7.22,7.81,3.84
13:32:03.123,282749,11.76,11.80,11.64,11.63,7.10,7.65,3.92
13:32:03.226,282852,11.76,11.80,11.64,11.63,7.10,7.81,4.35
13:32:03.328,282954,11.77,11.78,11.64,11.60,7.06,7.69,3.69
13:32:03.431,283057,11.77,11.78,11.64,11.60,6.98,7.61,3.49
13:32:03.533,283158,11.74,11.72,11.68,11.62,7.02,7.65,3.73
13:32:03.635,283261,11.78,11.72,11.68,11.62,7.30,7.65,3.45
13:32:03.737,283363,11.78,11.72,11.66,11.62,6.86,7.69,3.49
13:32:03.839,283465,11.73,11.70,11.66,11.63,7.14,7.57,3.61
13:32:03.942,283568,11.73,11.70,11.66,11.63,7.14,7.73,3.80
13:32:04.044,283670,11.79,11.74,11.63,11.63,6.94,7.88,3.88
13:32:04.146,283772,11.76,11.77,11.68,11.63,7.02,7.77,3.77
13:32:04.249,283875,11.76,11.77,11.68,11.62,6.94,7.73,3.80
13:32:04.351,283977,11.79,11.74,11.69,11.62,6.86,7.81,3.77
13:32:04.452,284078,11.80,11.76,11.69,11.62,7.18,7.73,3.41
13:32:04.554,284180,11.80,11.76,11.66,11.60,6.86,7.77,3.45
13:32:04.656,284282,11.80,11.78,11.65,11.59,7.26,7.69,3.45
13:32:04.759,284384,11.80,11.78,11.65,11.59,6.83,7.85,3.69
13:32:04.860,284486,11.80,11.73,11.67,11.58,6.98,7.96,3.57
13:32:04.963,284589,11.80,11.80,11.67,11.58,7.02,7.85,3.30
13:32:05.065,284691,11.80,11.80,11.67,11.60,7.02,7.73,3.45
13:32:05.167,284793,11.79,11.69,11.70,11.60,6.75,7.85,3.61
13:32:05.270,284896,11.80,11.69,11.70,11.60,6.98,7.96,3.73
13:32:05.372,284998,11.80,11.71,11.67,11.63,6.86,7.81,3.49
13:32:05.474,285100,11.80,11.79,11.67,11.60,6.83,7.85,3.65
13:32:05.577,285203,11.80,11.79,11.67,11.60,6.90,7.92,3.77
13:32:05.679,285304,11.80,11.72,11.69,11.61,7.26,7.77,3.88
13:32:05.781,285407,11.78,11.71,11.69,11.61,6.98,7.77,3.57
13:32:05.883,285509,11.78,11.71,11.66,11.59,7.14,7.65,3.53
13:32:05.986,285611,11.83,11.80,11.69,11.58,7.10,7.88,3.41
13:32:06.088,285714,11.83,11.80,11.69,11.58,6.83,7.88,3.30
13:32:06.190,285816,11.82,11.74,11.65,11.60,7.06,7.73,3.33
13:32:06.293,285918,11.82,11.73,11.69,11.60,7.73,7.53,3.49
13:32:06.395,286021,11.82,11.73,11.69,11.59,12.67,5.22,6.35
13:32:06.497,286123,11.81,11.75,11.70,11.63,2.31,2.20,-0.82
13:32:06.599,286224,11.81,11.75,11.70,11.63,6.43,1.57,-0.39
13:32:06.700,286326,11.81,11.75,11.70,11.63,3.45,4.82,-2.35
13:32:06.802,286428,11.89,11.61,12.07,11.45,-6.59,8.75,-4.59
13:32:06.905,286531,11.89,11.61,12.07,11.45,-12.08,8.98,-2.86
13:32:07.007,286632,12.07,11.49,11.87,11.29,-9.49,12.87,4.12
13:32:07.109,286735,12.23,11.59,11.87,11.29,-7.69,10.94,10.36
13:32:07.211,286837,12.23,11.59,11.72,11.26,-2.39,9.02,6.67
13:32:07.313,286939,12.10,11.49,11.78,11.25,-4.39,7.53,2.12
13:32:07.416,287042,12.11,11.49,11.78,11.25,0.71,9.89,9.34
13:32:07.518,287144,12.11,11.56,11.93,11.26,0.86,6.16,5.14
13:32:07.619,287245,12.04,11.73,11.91,11.26,-2.24,7.30,15.06
13:32:07.721,287347,12.04,11.73,11.91,11.25,0.00,6.51,9.30
13:32:07.823,287449,12.02,11.57,11.70,11.21,0.24,6.94,7.26
13:32:07.926,287552,12.01,11.56,11.70,11.21,0.67,6.59,5.22
13:32:08.027,287653,12.01,11.56,11.61,11.21,1.29,9.18,6.71
13:32:08.129,287755,12.01,11.56,11.61,11.21,0.00,8.32,5.49
13:32:08.231,287857,12.01,11.56,11.61,11.21,1.69,9.61,6.98
13:32:08.333,287959,12.14,11.59,11.68,11.18,0.04,8.32,5.61
13:32:08.436,288062,12.18,11.59,11.63,11.18,0.98,8.59,9.49
13:32:08.538,288163,12.18,11.59,11.63,11.19,1.69,10.51,8.98
13:32:08.640,288266,12.18,11.56,11.60,11.18,-0.94,10.51,9.73
13:32:08.743,288368,12.16,11.56,11.60,11.18,-6.08,5.73,7.61
13:32:08.845,288471,12.16,11.71,11.54,11.16,8.08,8.04,3.53
13:32:08.947,288573,12.25,11.80,11.51,11.42,6.24,7.88,2.12
13:32:09.050,288675,12.25,11.80,11.51,11.42,4.16,8.71,4.82
13:32:09.151,288777,23.50,11.87,11.66,11.11,3.26,7.14,2.71
13:32:09.254,288880,23.40,11.83,11.66,11.11,12.63,9.18,8.32
13:32:09.356,288982,23.40,11.83,11.66,11.08,2.00,8.67,4.08
13:32:09.458,289084,23.40,11.75,11.78,11.44,5.92,8.04,3.10
13:32:09.561,289186,23.40,11.75,11.78,11.44,6.20,7.92,3.61
13:32:09.663,289289,23.38,11.80,11.55,11.20,4.59,7.65,3.49
