13:35:13.248,472872,11.96,11.76,11.55,11.34,-5.65,11.02,-1.33
13:35:41.665,501288,16.26,13.11,18.40,7.54,-2.55,9.65,-0.94
13:35:41.767,501390,16.26,13.10,17.81,7.51,-2.39,9.61,-0.63
13:35:41.868,501492,16.26,13.10,17.81,7.51,-1.41,9.65,-0.39
13:35:41.970,501593,16.26,13.10,17.81,7.51,-2.24,9.38,-1.22
13:35:42.072,501695,16.26,13.11,24.36,7.23,-2.12,10.75,-0.12
13:35:42.175,501798,16.19,13.11,24.36,7.23,-1.14,9.69,-0.31
13:35:42.277,501900,16.19,13.09,21.85,7.22,-1.37,9.41,-0.67
13:35:42.379,502003,16.11,13.05,15.74,7.32,-1.06,9.61,-1.22
13:35:42.482,502105,16.11,13.05,15.74,7.32,-2.51,9.89,-1.41
13:35:42.584,502207,15.99,12.96,18.38,7.43,-1.65,10.90,-1.18
13:35:42.686,502310,15.82,12.89,18.38,7.43,-2.79,12.04,1.22
13:35:42.789,502412,15.82,12.89,12.14,7.64,-3.96,9.02,1.02
13:35:42.890,502514,15.63,12.75,12.06,7.62,-2.20,9.85,-0.59
13:35:42.993,502617,15.63,12.75,12.06,7.62,-2.16,7.61,-0.94
13:35:43.095,502719,15.54,12.64,12.16,7.76,-3.02,8.39,-0.63
13:35:43.198,502821,15.43,12.53,12.19,7.76,-3.77,10.47,-1.02
13:35:43.301,502924,15.43,12.53,12.19,7.85,-3.06,11.30,-1.65
13:35:43.402,503026,15.40,12.36,12.32,7.99,-0.16,9.73,3.14
13:35:43.504,503128,15.30,12.36,12.32,7.99,-0.75,11.38,1.14
13:35:43.607,503230,15.30,12.19,16.55,8.22,-1.41,8.47,0.51
13:35:43.709,503333,15.04,12.01,12.56,8.37,-1.96,7.61,0.27
13:35:43.812,503435,15.04,12.01,12.56,8.37,-2.35,10.98,-0.82
13:35:43.913,503537,15.03,11.91,12.70,8.50,-2.86,11.69,-2.31
13:35:44.015,503639,15.03,11.91,12.70,8.50,-2.98,12.63,6.00
13:35:44.117,503740,15.03,11.91,12.70,8.50,-3.22,6.71,-1.49
13:35:44.219,503842,14.91,11.63,12.82,9.18,-1.73,10.75,0.59
13:35:44.321,503945,14.63,11.63,12.82,9.18,-2.75,7.34,0.00
13:35:44.423,504047,14.63,11.46,13.02,9.16,-3.92,8.51,-2.20
13:35:44.526,504149,14.56,11.29,15.63,9.16,-3.33,12.04,-2.00
13:35:44.629,504252,14.56,11.29,15.63,9.48,-1.73,9.10,4.04
13:35:44.730,504354,14.56,11.07,22.53,16.30,0.16,11.34,0.75
13:35:44.833,504456,14.41,10.96,22.53,16.30,-2.35,6.83,-0.08
13:35:44.935,504558,14.41,10.96,15.14,9.42,-1.88,9.45,0.04
13:35:45.037,504661,14.02,10.75,13.40,9.66,-4.24,10.24,-0.98
13:35:45.140,504763,14.02,10.75,13.40,9.66,-4.20,10.51,-1.26
13:35:45.242,504865,14.62,10.59,13.47,18.04,-2.63,13.06,4.00
13:35:45.343,504967,14.62,10.59,13.47,18.04,-4.67,9.81,1.41
13:35:45.445,505068,14.62,10.59,13.47,18.04,-3.92,7.37,-0.35
13:35:45.547,505170,13.76,10.34,13.69,10.08,-4.86,10.12,1.69
13:35:45.649,505273,13.69,10.34,13.69,10.08,-3.80,8.94,0.12
13:35:45.751,505375,13.69,10.24,13.78,10.18,-3.61,9.41,-0.63
13:35:45.854,505477,13.69,10.19,13.87,10.18,-3.80,9.34,0.39
13:35:45.957,505580,13.69,10.19,13.87,10.44,-4.12,8.47,-0.08
13:35:46.058,505682,13.71,10.15,24.98,23.44,-3.41,9.81,-0.04
13:35:46.161,505785,13.64,10.07,24.98,23.44,-3.33,9.02,-0.08
13:35:46.263,505886,13.64,10.07,21.42,10.45,-3.26,9.69,-0.24
13:35:46.365,505989,13.62,10.11,13.80,10.43,-3.69,9.14,-0.16
13:35:46.468,506091,13.62,10.11,13.80,10.43,-3.49,9.34,-0.20
13:35:46.570,506193,13.62,10.09,13.78,10.35,-3.37,9.41,-0.20
13:35:46.673,506296,13.60,10.10,13.74,10.35,-3.53,9.53,0.04
13:35:46.774,506398,13.60,10.10,13.74,10.41,-3.30,9.38,0.00
13:35:46.877,506500,13.63,10.10,13.71,10.40,-3.14,9.41,-0.12
13:35:46.979,506603,13.63,10.10,13.71,10.40,-3.33,9.26,-0.20
13:35:47.081,506704,13.63,10.10,17.89,10.40,-3.26,9.38,-0.16
13:35:47.183,506807,13.63,10.05,16.22,10.43,-3.18,9.49,-0.43
13:35:47.286,506909,13.63,10.05,16.22,10.43,-3.37,9.57,0.04
13:35:47.387,507011,13.67,10.08,16.23,10.38,-3.22,9.57,-0.12
13:35:47.490,507114,13.66,10.10,16.23,10.38,-3.02,9.69,-0.04
13:35:47.592,507216,13.66,10.10,20.34,10.31,-3.14,9.45,-0.04
13:35:47.694,507318,13.67,10.10,22.18,10.37,-3.10,9.61,-0.16
13:35:47.797,507421,13.67,10.10,22.18,10.37,-3.22,9.61,0.00
13:35:47.899,507522,13.70,10.06,15.56,10.37,-3.10,9.53,0.24
13:35:48.001,507625,13.70,10.06,15.56,10.37,-3.06,9.96,0.16
13:35:48.104,507727,13.70,10.06,15.56,10.37,-2.79,9.45,-0.08
13:35:48.205,507829,13.70,10.05,20.41,17.04,-2.98,9.53,-0.12
13:35:48.308,507932,13.67,10.03,20.41,17.04,-2.98,9.73,-0.04
13:35:48.410,508033,13.67,10.03,23.80,10.42,-3.06,9.38,0.00
13:35:48.513,508136,13.69,10.09,30.51,10.55,-3.10,9.73,0.12
13:35:48.615,508238,13.69,10.09,30.51,10.55,-3.10,9.45,0.04
13:35:48.717,508340,13.69,10.06,29.71,10.57,-2.82,9.45,0.08
13:35:48.818,508442,13.69,10.06,29.71,10.57,-2.82,10.12,0.20
13:35:48.920,508543,13.69,10.06,29.71,10.57,-3.06,9.18,-0.08
13:35:49.022,508645,13.57,10.00,14.07,10.57,-2.55,9.61,-0.04
13:35:49.125,508748,13.53,10.00,14.07,10.57,-2.59,11.02,-0.04
13:35:49.226,508850,13.53,9.99,13.93,10.59,-2.39,8.75,0.08
13:35:49.329,508953,13.40,9.97,13.96,23.72,-2.67,9.73,-0.04
13:35:49.432,509055,13.40,9.97,13.96,23.72,-2.75,9.85,-0.31
13:35:49.534,509157,13.92,9.92,14.03,12.38,-3.92,12.40,-0.67
13:35:49.636,509260,13.76,9.84,14.03,12.38,-4.24,10.32,0.12
13:35:49.738,509362,13.76,9.84,14.15,10.85,-2.63,6.32,0.16
13:35:49.841,509464,13.19,9.61,18.34,15.94,-4.67,10.40,0.08
13:35:49.943,509566,13.19,9.61,18.34,15.94,-1.41,8.04,-0.35
13:35:50.045,509668,13.17,9.46,15.98,12.35,-3.33,7.45,0.12
13:35:50.148,509771,13.24,9.30,20.20,12.35,-5.84,11.53,-0.71
13:35:50.250,509874,13.24,9.30,20.20,11.01,-3.37,10.98,-2.08
13:35:50.354,509977,12.91,9.17,14.58,11.18,-2.28,6.75,2.04
13:35:50.456,510080,12.94,9.03,14.58,11.18,-0.04,9.06,1.69
13:35:50.558,510182,12.94,9.03,14.71,23.97,-2.20,8.04,1.69
13:35:50.661,510284,12.92,8.81,18.79,12.84,-1.96,9.65,0.63
13:35:50.763,510387,12.92,8.81,18.79,12.84,-4.90,12.51,1.61
13:35:50.865,510489,13.21,8.73,15.02,24.03,-6.12,12.36,1.57
13:35:50.968,510591,12.71,8.49,15.15,24.03,-5.61,4.59,-2.28
13:35:51.070,510693,12.71,8.49,15.15,18.02,-0.86,10.12,1.53
13:35:51.172,510796,12.63,8.39,15.23,19.53,-2.75,7.81,1.88
13:35:51.275,510898,12.53,8.39,15.23,19.53,-4.47,9.65,-0.08
13:35:51.377,511000,12.53,8.18,15.41,24.37,-1.96,10.79,-0.24
13:35:51.479,511103,12.32,8.05,15.50,24.47,0.20,10.71,4.75
13:35:51.582,511205,12.32,8.05,15.50,24.47,-0.08,12.98,2.98
13:35:51.683,511307,12.29,7.99,15.68,12.46,-2.43,8.55,1.33
13:35:51.786,511410,12.73,7.84,15.68,12.46,-2.12,8.63,0.98
13:35:51.889,511512,12.73,7.84,15.77,18.85,-3.61,12.36,1.49
13:35:51.990,511614,12.49,7.74,15.94,25.32,-4.47,9.14,-1.49
13:35:52.093,511717,12.49,7.74,15.94,25.32,-0.55,10.12,1.77
13:35:52.195,511818,12.50,7.59,15.96,24.95,-4.28,8.32,2.28
13:35:52.296,511920,12.50,7.59,15.96,24.95,-3.53,11.49,1.84
13:35:52.399,512022,12.50,7.59,15.96,24.95,-2.79,7.92,1.29
13:35:52.500,512124,12.20,7.39,16.16,25.14,-3.80,10.24,0.43
13:35:52.603,512227,12.47,7.41,16.16,25.14,-3.22,9.30,1.10
13:35:52.705,512329,12.47,7.41,16.14,25.40,-3.49,10.00,0.90
13:35:52.807,512431,12.27,7.34,16.20,25.40,-2.67,8.75,1.02
13:35:52.909,512532,12.27,7.34,16.20,25.40,-3.69,11.02,1.33
13:35:53.011,512635,12.27,7.34,16.20,25.40,-2.43,8.55,-0.16
13:35:53.114,512737,12.22,7.22,16.28,25.40,-3.10,10.12,0.51
13:35:53.216,512839,12.22,7.22,16.28,13.24,-2.86,9.61,0.39
13:35:53.318,512942,12.18,7.20,16.25,23.66,-3.02,9.77,0.55
13:35:53.421,513044,12.18,7.20,16.25,23.66,-2.71,9.73,0.63
13:35:53.523,513146,12.18,7.27,16.23,24.88,-2.75,9.89,0.55
13:35:53.625,513249,12.14,7.24,16.22,24.92,-2.82,9.57,0.31
13:35:53.728,513351,12.14,7.24,16.22,24.92,-2.90,9.77,0.47
13:35:53.830,513453,12.10,7.29,16.19,24.93,-2.55,9.81,0.67
13:35:53.932,513556,12.04,7.25,16.19,24.93,-2.43,9.49,0.67
13:35:54.034,513658,12.04,7.25,16.25,24.95,-1.69,9.30,-0.08
13:35:54.137,513760,12.01,7.32,16.22,24.96,-2.55,11.38,0.67
13:35:54.239,513863,12.01,7.32,16.22,24.96,-1.92,9.85,0.67
13:35:54.341,513965,11.85,7.36,16.23,13.26,-1.33,9.30,0.59
13:35:54.444,514067,11.72,7.18,16.27,13.26,-2.00,10.20,1.02
13:35:54.546,514170,11.72,7.18,16.27,13.14,-3.65,9.85,0.59
13:35:54.650,514273,11.61,7.23,16.20,13.17,-2.63,11.38,-0.86
13:35:54.752,514376,11.51,7.25,16.20,13.17,-1.14,9.49,3.96
13:35:54.854,514478,11.51,7.25,16.10,13.21,-4.28,9.89,3.33
13:35:54.957,514580,11.44,7.36,15.92,13.24,-1.88,10.28,1.49
13:35:55.059,514683,11.44,7.36,15.92,13.24,-2.79,8.63,0.94
13:35:55.161,514785,11.40,7.41,15.77,13.25,-2.94,7.81,0.78
13:35:55.264,514887,11.30,7.42,15.69,13.25,-3.88,10.59,0.51
13:35:55.367,514990,11.30,7.42,15.69,13.26,-3.57,12.71,0.08
13:35:55.468,515092,11.21,7.50,15.63,13.35,-0.90,9.92,4.35
13:35:55.571,515194,11.10,7.50,15.63,13.35,0.16,11.81,1.33
13:35:55.674,515297,11.10,7.62,15.56,13.45,-1.02,8.36,1.14
13:35:55.775,515399,11.10,7.62,15.56,13.45,-1.49,8.75,0.90
13:35:55.878,515501,11.10,7.62,15.56,13.45,-3.41,10.47,0.00
13:35:55.980,515603,10.75,7.86,15.57,13.53,-1.73,11.45,-0.78
13:35:56.082,515706,10.66,8.02,15.57,13.53,-2.79,11.85,5.30
13:35:56.184,515808,10.66,8.02,15.43,13.53,-4.04,8.08,0.35
13:35:56.287,515910,10.53,8.05,15.22,13.55,-2.31,9.06,1.84
13:35:56.390,516013,10.37,8.05,15.22,13.55,-2.35,8.04,0.94
13:35:56.491,516115,10.37,8.20,15.20,13.68,-4.28,10.24,0.39
13:35:56.594,516217,10.17,8.34,15.07,13.68,-1.73,11.65,-0.51
13:35:56.696,516320,10.17,8.34,15.07,13.71,-0.71,6.47,2.55
13:35:56.798,516422,9.98,8.36,14.88,13.87,1.96,11.34,2.12
13:35:56.899,516523,9.92,8.50,14.88,13.87,-2.12,8.36,1.77
13:35:57.001,516624,9.92,8.50,14.83,13.95,-2.08,8.39,-0.04
13:35:57.103,516727,9.85,8.47,14.78,13.97,-3.45,11.73,0.59
13:35:57.206,516829,9.85,8.47,14.78,13.97,-3.14,11.53,-1.06
13:35:57.308,516931,9.75,8.60,14.70,14.06,-0.86,8.51,0.90
13:35:57.411,517034,10.21,8.77,14.71,14.06,-4.43,10.55,1.69
13:35:57.512,517136,10.21,8.77,14.71,14.19,-1.61,8.67,0.12
13:35:57.615,517238,9.79,8.86,14.72,14.21,-4.16,8.47,2.12
13:35:57.717,517341,9.39,8.86,14.72,14.21,-2.12,10.75,0.55
13:35:57.820,517443,9.39,9.03,14.68,14.28,-3.80,10.47,0.63
13:35:57.922,517545,9.36,8.89,14.59,14.38,-2.75,8.47,0.59
13:35:58.024,517648,9.36,8.89,14.59,14.38,-2.43,9.38,-0.31
13:35:58.126,517750,9.53,8.98,14.53,14.49,-1.96,10.43,0.47
13:35:58.227,517851,9.36,9.06,14.53,14.49,-2.20,9.85,1.45
13:35:58.329,517953,9.36,9.06,14.54,14.45,-2.67,11.30,0.51
13:35:58.431,518055,9.25,9.11,14.47,14.47,-2.51,9.22,1.06
13:35:58.534,518157,9.25,9.11,14.47,14.47,-2.71,10.08,0.67
13:35:58.636,518259,9.22,9.13,14.45,14.49,-2.43,9.65,0.51
13:35:58.739,518362,9.25,9.19,14.43,14.49,-2.67,10.16,0.63
13:35:58.841,518465,9.25,9.19,14.43,14.56,-2.51,9.96,0.67
13:35:58.943,518566,9.27,9.09,14.42,14.55,-2.67,9.73,0.47
13:35:59.045,518669,9.28,9.12,14.42,14.55,-2.86,9.57,0.31
13:35:59.148,518772,9.28,9.12,14.42,14.56,-2.55,9.85,0.43
13:35:59.252,518875,9.28,9.12,14.42,14.56,-2.55,9.96,0.63
13:35:59.354,518978,9.28,9.12,14.42,14.56,-2.43,9.85,0.51
13:35:59.456,519080,9.23,9.20,14.43,14.51,-2.67,9.85,0.59
13:35:59.557,519181,9.19,9.13,14.46,14.51,-2.43,10.04,0.55
13:35:59.659,519282,9.19,9.13,14.46,14.51,-2.39,9.45,0.59
13:35:59.761,519385,9.20,9.17,14.46,14.56,-1.61,10.28,0.51
13:35:59.864,519487,9.21,9.17,14.46,14.56,-2.35,10.55,1.53
13:35:59.966,519590,9.21,9.14,14.49,14.61,-0.71,9.49,0.94
13:36:00.068,519692,9.17,9.20,14.51,14.62,-0.86,11.10,0.71
13:36:00.171,519794,9.17,9.20,14.51,14.62,-2.35,10.40,-0.27
13:36:00.273,519896,9.01,9.27,14.42,14.64,-2.00,11.30,-0.20
13:36:00.376,519999,9.00,9.35,14.42,14.64,-2.51,11.02,3.80
13:36:00.478,520101,9.00,9.35,14.43,14.61,-3.02,10.63,1.80
13:36:00.580,520203,8.85,9.45,14.44,14.73,-1.88,8.59,0.71
13:36:00.682,520306,8.85,9.45,14.44,14.73,-1.96,7.30,0.20
13:36:00.784,520408,8.85,9.48,14.37,14.71,-3.02,9.41,1.10
13:36:00.885,520509,8.74,9.68,14.36,14.71,-2.71,13.49,1.02
13:36:00.986,520610,8.74,9.68,14.36,14.74,-3.26,11.18,2.16
13:36:01.088,520711,8.64,9.81,14.29,14.80,-3.65,8.20,1.77
13:36:01.191,520814,8.49,9.90,14.29,14.80,-1.73,7.92,0.27
13:36:01.292,520916,8.49,9.90,14.13,14.97,-2.51,8.90,1.26
13:36:01.395,521018,8.38,10.02,14.08,15.04,-3.06,9.30,0.63
13:36:01.497,521121,8.38,10.02,14.08,15.04,-1.18,12.00,0.12
13:36:01.600,521223,8.25,10.11,14.02,15.11,-4.63,12.91,6.16
13:36:01.702,521325,8.20,10.27,13.96,15.11,-4.79,10.59,2.28
13:36:01.804,521427,8.20,10.27,13.96,15.18,-2.20,7.81,0.59
13:36:01.906,521530,8.17,10.44,13.79,15.22,-2.20,8.55,1.49
13:36:02.009,521632,8.18,10.44,13.79,15.22,-4.20,10.24,1.02
13:36:02.111,521734,8.18,10.57,13.77,15.32,-2.39,10.51,0.20
13:36:02.213,521837,8.03,10.62,13.77,15.40,-1.84,11.53,5.73
13:36:02.316,521939,8.03,10.62,13.77,15.40,0.12,12.12,2.31
13:36:02.418,522041,7.83,10.70,13.76,15.46,-2.51,8.08,0.82
13:36:02.520,522144,7.73,10.85,13.76,15.46,-1.69,9.06,1.26
13:36:02.621,522245,7.73,10.85,13.80,15.58,-2.98,10.40,1.33
13:36:02.723,522346,7.73,10.85,13.80,15.58,-2.39,9.89,0.12
13:36:02.826,522449,7.73,10.85,13.80,15.58,-4.79,11.53,1.61
13:36:02.928,522551,7.69,11.02,13.70,15.68,-1.69,7.61,0.20
13:36:03.030,522653,7.67,11.17,13.64,15.68,-4.39,9.14,1.26
13:36:03.133,522756,7.67,11.17,13.64,15.72,-4.47,11.22,1.69
13:36:03.234,522858,7.61,11.23,13.61,15.84,-2.71,7.57,1.02
13:36:03.337,522961,7.55,11.22,13.61,15.84,-3.49,9.38,1.61
13:36:03.439,523062,7.55,11.22,13.55,15.81,-2.59,11.38,1.57
13:36:03.541,523165,7.57,11.30,13.61,15.83,-2.55,8.47,1.41
13:36:03.644,523267,7.57,11.30,13.61,15.83,-2.71,10.24,1.26
13:36:03.745,523369,7.57,11.38,13.61,15.89,-2.86,9.53,1.06
13:36:03.848,523471,7.57,11.33,13.61,15.89,-2.24,9.92,0.82
13:36:03.950,523573,7.57,11.33,13.62,15.90,-2.43,9.81,0.78
13:36:04.052,523675,7.48,20.60,13.64,15.88,-2.75,10.20,0.86
13:36:04.155,523778,7.50,20.60,13.64,15.88,-2.51,9.22,0.67
13:36:04.256,523880,7.50,20.63,13.62,15.93,-2.47,9.89,0.51
13:36:04.359,523983,7.48,20.60,13.61,15.84,-2.43,9.69,0.55
13:36:04.462,524085,7.48,20.60,13.61,15.84,-2.55,10.08,0.98
13:36:04.563,524187,7.49,20.65,13.54,15.98,-2.67,9.89,0.90
13:36:04.666,524290,7.49,20.70,13.54,15.98,-2.47,10.00,0.90
13:36:04.768,524392,7.49,20.70,13.55,15.92,-2.51,9.89,1.06
13:36:04.870,524494,7.49,20.62,13.58,15.96,-2.59,9.96,0.98
13:36:04.973,524596,7.49,20.62,13.58,15.96,-2.51,9.92,0.82
13:36:05.075,524698,7.48,21.10,13.61,15.97,-2.47,10.00,0.86
13:36:05.177,524801,7.46,20.67,13.61,15.97,-2.51,9.81,0.90
13:36:05.280,524903,7.46,20.67,13.61,15.94,-2.43,9.92,1.02
13:36:05.382,525006,7.46,20.63,13.61,15.98,-2.63,9.85,1.02
13:36:05.485,525108,7.50,20.63,13.61,15.98,-2.51,9.96,0.90
13:36:05.587,525211,7.50,20.60,13.59,15.97,-2.35,9.92,0.98
13:36:05.690,525313,7.46,20.64,13.57,15.96,-2.43,10.04,1.10
13:36:05.792,525416,7.46,20.64,13.57,15.96,-2.39,10.08,1.02
13:36:05.894,525517,7.47,20.62,13.60,15.92,-2.43,10.08,1.02
13:36:05.997,525620,7.50,17.89,13.60,15.92,-2.35,9.73,0.75
13:36:06.099,525723,7.50,17.89,13.59,15.95,-2.51,9.73,0.82
13:36:06.201,525824,7.50,17.89,13.59,15.95,-2.31,10.04,0.94
13:36:06.304,525927,7.45,17.89,13.59,15.95,-2.43,9.73,0.98
13:36:06.405,526029,7.45,20.61,13.54,15.96,-2.31,9.85,1.14
13:36:06.508,526132,7.44,20.59,13.54,15.97,-2.35,9.92,1.06
13:36:06.611,526234,7.44,20.59,13.54,15.97,-2.47,9.92,1.06
13:36:06.713,526336,7.46,17.85,13.55,15.94,-2.39,9.96,0.98
13:36:06.815,526439,7.47,16.02,13.55,15.94,-2.43,9.89,0.67
13:36:06.918,526541,7.47,16.02,13.51,15.98,-2.31,9.81,0.59
13:36:07.020,526643,7.43,14.11,13.51,15.96,-2.20,9.65,0.55
13:36:07.122,526746,7.43,14.11,13.51,15.96,-2.51,9.89,0.86
13:36:07.224,526848,7.46,16.06,13.54,15.86,-2.00,9.85,1.29
13:36:07.327,526950,7.43,17.92,13.54,15.86,-1.65,9.45,0.86
13:36:07.429,527053,7.43,17.92,13.54,15.91,-1.22,10.87,0.94
13:36:07.533,527156,7.40,21.59,13.56,15.92,-1.45,10.55,1.10
13:36:07.636,527259,7.41,21.16,13.56,15.92,-1.49,9.73,0.82
13:36:07.738,527361,7.41,21.16,13.52,15.85,-2.39,10.12,0.59
13:36:07.840,527463,7.53,16.48,13.57,15.79,-1.80,10.00,0.24
13:36:07.942,527566,7.53,16.48,13.57,15.79,-2.35,10.75,0.39
13:36:08.044,527668,7.59,21.62,13.44,15.76,-2.31,11.85,0.78
13:36:08.147,527770,7.74,13.62,13.39,15.76,-1.33,9.81,1.57
13:36:08.249,527872,7.74,13.62,13.39,15.68,-2.90,8.90,2.75
13:36:08.352,527975,7.63,11.76,13.28,15.54,-0.47,11.26,0.90
13:36:08.454,528077,7.70,11.76,13.28,15.54,-2.51,9.49,2.04
13:36:08.556,528179,7.70,11.82,13.15,15.55,-2.28,9.26,1.18
13:36:08.658,528282,7.91,11.87,13.13,15.42,-3.37,9.38,1.10
13:36:08.761,528384,7.91,11.87,13.13,15.42,-0.59,13.45,0.04
13:36:08.863,528486,7.99,11.96,12.95,15.34,1.14,10.08,2.63
13:36:08.965,528589,8.25,12.16,12.95,15.34,0.35,12.00,2.00
13:36:09.067,528691,8.25,12.16,12.69,15.22,-0.63,8.32,0.75
13:36:09.169,528793,8.54,12.26,12.51,15.16,-1.37,9.30,0.35
13:36:09.272,528895,8.54,12.26,12.51,15.16,-3.10,10.59,-0.31
13:36:09.374,528997,8.64,12.34,12.37,15.08,-1.65,9.77,-2.28
13:36:09.477,529100,8.60,12.45,12.26,15.08,-2.51,13.10,3.80
13:36:09.579,529202,8.60,12.45,12.26,14.93,-4.63,11.45,3.69
13:36:09.681,529304,8.60,12.45,12.26,14.93,-0.82,8.04,0.31
13:36:09.783,529407,9.22,12.45,12.26,14.93,-2.16,8.36,1.06
13:36:09.886,529509,9.22,12.60,11.92,14.68,-3.73,10.67,0.78
13:36:09.988,529611,9.33,12.64,11.73,14.51,-1.84,10.51,-1.06
13:36:10.091,529714,9.33,12.64,11.73,14.51,-0.59,14.12,4.86
13:36:10.193,529816,10.11,12.82,11.58,14.44,-1.53,11.73,1.80
13:36:10.293,529917,9.34,12.90,11.58,14.44,-2.86,7.18,1.06
13:36:10.395,530019,9.34,12.90,11.43,14.36,-1.88,9.57,1.73
