13:28:58.312,97940,11.36,11.61,12.03,11.73,-0.47,10.16,1.02
13:28:58.413,98041,11.34,11.52,12.03,11.73,-0.67,10.36,1.02
13:28:58.515,98143,11.34,11.52,12.07,11.73,-0.98,10.36,0.71
13:28:58.617,98245,11.33,11.57,12.03,11.77,-0.47,9.89,0.75
13:28:58.720,98348,11.35,11.57,12.03,11.77,-0.55,9.92,1.88
13:28:58.822,98449,11.35,11.57,12.00,11.76,-0.51,10.47,2.12
13:28:58.925,98552,11.35,11.56,11.98,11.83,-0.55,10.12,1.92
13:28:59.027,98654,11.35,11.56,11.98,11.83,-0.67,10.12,1.84
13:28:59.129,98756,11.35,11.56,11.98,11.83,-0.55,10.32,2.31
13:28:59.231,98859,11.38,11.54,11.98,11.83,-0.67,10.28,1.80
13:28:59.334,98961,11.38,11.54,12.02,11.79,-0.71,10.16,1.80
13:28:59.436,99063,11.32,11.54,11.99,11.81,-0.94,10.36,2.12
13:28:59.538,99166,11.32,11.54,11.99,11.81,-0.90,10.55,2.00
13:28:59.640,99268,11.37,11.55,12.02,11.78,-0.90,10.28,1.88
13:28:59.743,99370,11.35,11.52,12.04,11.78,-0.86,10.24,2.04
13:28:59.846,99473,11.35,11.52,12.04,11.87,-1.02,10.40,2.00
13:28:59.947,99575,11.34,11.52,12.05,11.80,-0.67,10.16,1.96
13:29:00.050,99677,11.35,11.52,12.05,11.80,-0.75,10.12,2.24
13:29:00.152,99779,11.35,11.64,12.04,11.78,-0.78,10.32,2.16
13:29:00.254,99882,11.36,11.56,12.06,11.78,-0.67,10.20,1.96
13:29:00.357,99984,11.36,11.56,12.06,11.78,-0.71,10.24,1.88
13:29:00.459,100086,11.36,11.53,12.05,11.82,-0.55,10.04,1.92
13:29:00.562,100189,11.34,11.61,12.05,11.82,-0.67,10.36,2.00
13:29:00.663,100291,11.34,11.61,12.05,11.80,-0.75,10.24,2.16
13:29:00.766,100393,11.35,11.49,12.03,11.80,-0.86,10.43,1.61
13:29:00.868,100496,11.33,11.49,12.03,11.80,-0.71,10.16,1.69
13:29:00.970,100598,11.33,11.48,12.03,11.80,-0.78,10.47,1.61
13:29:01.073,100700,11.33,11.43,12.04,11.82,-0.78,10.16,1.96
13:29:01.176,100803,11.33,11.43,12.04,11.82,-1.02,10.24,1.77
13:29:01.277,100905,11.34,11.48,12.03,11.82,-0.47,10.16,1.06
13:29:01.379,101006,11.34,11.45,12.03,11.82,-0.71,10.20,1.73
13:29:01.480,101108,11.34,11.45,12.04,11.79,-0.75,10.20,1.37
13:29:01.582,101210,11.33,11.42,12.04,11.78,-0.90,10.20,1.73
13:29:01.685,101312,11.33,11.42,12.04,11.78,-0.98,10.43,1.73
13:29:01.787,101414,11.32,11.34,12.04,11.84,-1.10,10.32,1.77
13:29:01.890,101517,11.32,11.35,12.04,11.84,-0.82,10.16,1.96
13:29:01.992,101620,11.32,11.35,12.04,11.78,-0.98,10.12,1.92
13:29:02.094,101721,11.33,16.87,12.06,11.77,-1.02,10.28,1.73
13:29:02.196,101824,11.34,16.87,12.06,11.77,-1.10,10.16,1.88
13:29:02.299,101926,11.34,17.04,12.04,11.77,-1.06,10.16,1.80
13:29:02.401,102028,11.32,16.95,12.05,11.81,-0.98,10.24,1.84
13:29:02.503,102131,11.32,16.95,12.05,11.81,-0.94,10.12,1.88
13:29:02.605,102233,11.32,16.95,12.05,11.81,-1.10,10.28,2.24
13:29:02.706,102334,11.34,22.49,12.05,11.81,-1.14,10.40,1.53
13:29:02.808,102436,11.34,22.49,12.04,11.76,-1.06,10.28,2.04
13:29:02.911,102538,11.33,22.52,12.06,11.85,-1.10,10.36,2.04
13:29:03.013,102641,11.33,22.52,12.06,11.85,-0.94,10.08,1.65
13:29:03.115,102742,11.33,20.38,12.06,11.78,-1.14,10.32,1.73
13:29:03.218,102845,11.35,23.01,12.03,11.85,-1.14,10.12,1.96
13:29:03.320,102948,11.35,23.01,12.03,11.85,-1.06,10.12,2.00
13:29:03.422,103049,11.32,19.66,12.02,11.82,-1.14,10.04,1.92
13:29:03.525,103152,11.32,22.99,12.02,11.82,-1.26,10.24,1.80
13:29:03.627,103254,11.32,22.99,12.04,11.81,-1.14,10.28,1.73
13:29:03.729,103356,11.32,22.51,12.04,11.78,-1.29,10.28,2.08
13:29:03.831,103459,11.32,22.51,12.04,11.78,-1.10,10.20,1.80
13:29:03.934,103561,11.34,23.26,12.05,11.79,-1.18,10.20,1.80
13:29:04.036,103663,11.34,19.73,12.07,11.79,-1.14,10.28,1.77
13:29:04.139,103766,11.34,19.73,12.07,11.75,-0.94,10.16,1.65
13:29:04.240,103868,11.31,19.73,12.05,11.76,-1.41,10.43,1.69
13:29:04.341,103969,11.34,19.73,12.05,11.76,-1.10,10.36,1.57
13:29:04.443,104071,11.34,22.58,12.02,11.76,-1.02,10.24,1.84
13:29:04.546,104173,11.35,23.26,12.04,11.76,-1.10,10.20,1.73
13:29:04.648,104276,11.35,23.26,12.04,11.76,-1.14,10.36,1.53
13:29:04.750,104377,11.32,22.54,12.08,11.76,-0.82,10.12,1.14
13:29:04.852,104480,11.35,22.51,12.08,11.76,-0.90,10.00,0.90
13:29:04.955,104582,11.35,22.51,12.05,11.76,-0.86,10.59,2.04
13:29:05.057,104684,11.33,22.76,12.02,11.80,-0.75,10.40,2.08
13:29:05.160,104787,11.34,22.76,12.02,11.80,-0.82,10.59,1.96
13:29:05.262,104889,11.34,21.15,11.99,11.79,-0.90,10.08,2.16
13:29:05.364,104991,11.35,23.27,11.95,11.79,-1.02,10.24,1.73
13:29:05.467,105094,11.35,23.27,11.95,11.80,-1.45,10.04,1.96
13:29:05.569,105196,11.34,21.28,12.01,11.82,-2.24,10.59,1.88
13:29:05.671,105299,11.36,23.05,12.01,11.82,-1.69,10.40,1.77
13:29:05.773,105400,11.36,23.05,11.91,11.72,-1.45,9.96,1.22
13:29:05.876,105503,11.37,22.47,11.90,11.84,-1.06,10.00,1.10
13:29:05.977,105605,11.37,22.47,11.90,11.84,-0.94,10.04,1.33
13:29:06.080,105707,11.37,22.47,11.90,11.84,-0.16,10.20,0.90
13:29:06.182,105810,11.41,22.51,11.84,11.84,0.00,10.04,1.73
13:29:06.285,105912,11.41,22.51,11.84,11.78,-0.71,10.24,1.41
13:29:06.387,106014,11.40,11.44,11.85,11.76,-0.24,10.55,0.63
13:29:06.489,106117,11.45,11.44,11.85,11.76,-0.31,10.71,1.41
13:29:06.592,106219,11.45,11.44,11.84,11.84,-1.22,10.20,0.71
13:29:06.694,106321,11.40,11.46,11.82,11.89,-1.22,10.12,1.61
13:29:06.797,106424,11.40,11.46,11.82,11.89,-2.12,11.18,1.06
13:29:06.898,106526,11.41,12.64,11.95,11.91,-1.26,9.30,2.71
13:29:06.999,106627,11.37,14.25,11.95,11.91,-1.37,10.16,1.65
13:29:07.102,106729,11.37,14.25,11.95,11.91,-1.06,9.30,2.31
13:29:07.203,106831,11.24,17.13,11.89,11.92,-0.94,9.92,2.20
13:29:07.306,106933,11.24,17.13,11.89,11.92,-0.94,9.10,2.51
13:29:07.408,107035,11.21,18.80,11.86,11.89,-0.90,12.00,2.82
13:29:07.511,107138,11.17,11.79,11.77,11.89,-5.41,13.96,-0.27
13:29:07.613,107241,11.17,11.79,11.77,12.03,-2.35,8.90,2.51
13:29:07.715,107342,11.14,17.57,11.62,12.07,2.12,9.69,-0.04
13:29:07.817,107445,11.14,15.26,11.62,12.07,0.12,9.77,-0.16
13:29:07.921,107548,11.14,15.26,11.61,12.15,-0.08,8.79,0.71
13:29:08.023,107651,11.14,13.11,11.52,12.19,-0.04,9.77,1.41
13:29:08.126,107753,11.14,13.11,11.52,12.19,-0.78,10.47,1.29
13:29:08.228,107855,10.99,14.99,11.49,12.14,-0.82,11.34,2.24
13:29:08.330,107958,10.96,21.13,11.34,12.14,0.00,15.18,3.30
13:29:08.432,108060,10.96,21.13,11.34,12.26,2.59,5.45,0.94
13:29:08.535,108162,10.89,22.43,11.29,12.37,-0.78,11.30,-0.35
13:29:08.638,108264,10.86,22.43,11.29,12.37,-0.63,9.89,2.08
13:29:08.739,108367,10.86,22.37,11.24,12.51,-0.47,9.10,1.41
13:29:08.842,108469,10.76,19.23,11.22,12.58,-0.71,9.77,0.90
13:29:08.944,108572,10.76,19.23,11.22,12.58,-0.55,9.45,2.20
13:29:09.046,108673,10.71,22.69,11.13,12.62,0.04,9.89,2.24
13:29:09.148,108776,10.65,19.59,11.13,12.62,1.84,9.73,-0.55
13:29:09.251,108878,10.65,19.59,11.01,12.70,-0.04,13.22,-0.78
13:29:09.353,108980,10.55,12.55,11.02,12.81,-0.98,8.39,2.00
13:29:09.455,109082,10.55,12.55,11.02,12.81,1.10,9.14,-0.39
13:29:09.558,109185,10.55,12.55,11.02,12.81,0.20,10.79,0.47
13:29:09.660,109287,10.43,12.83,10.92,12.81,0.55,10.08,0.59
13:29:09.762,109390,10.43,12.83,10.92,12.95,0.00,10.28,0.16
13:29:09.864,109492,10.41,12.84,10.91,12.99,0.08,11.10,0.67
13:29:09.967,109594,10.36,12.84,10.91,12.99,-0.16,10.16,1.53
13:29:10.069,109696,10.36,12.84,10.89,13.06,0.20,10.63,1.10
13:29:10.171,109799,10.29,13.00,10.82,13.15,0.86,12.83,-1.02
13:29:10.274,109901,10.29,13.00,10.82,13.15,0.63,8.51,-1.77
13:29:10.376,110003,10.25,16.06,10.88,13.28,0.20,8.63,0.20
13:29:10.478,110106,10.19,25.60,10.86,13.28,0.59,8.98,-0.82
13:29:10.580,110208,10.19,25.60,10.86,13.32,-0.86,9.65,-0.12
13:29:10.683,110310,10.18,25.12,10.81,13.40,-0.63,10.59,1.26
13:29:10.785,110413,10.18,25.12,10.81,13.40,-0.08,10.16,-1.29
13:29:10.887,110515,10.18,24.01,10.81,13.45,-0.55,9.92,0.12
13:29:10.990,110617,10.26,24.18,10.81,13.40,-1.02,10.08,-0.59
13:29:11.092,110720,10.26,24.18,10.81,13.40,-0.47,10.16,-0.24
13:29:11.194,110821,10.31,24.44,10.75,13.29,0.00,9.41,-0.27
13:29:11.296,110924,10.37,16.62,10.75,13.29,0.00,9.45,-1.73
13:29:11.399,111026,10.37,16.62,10.71,13.26,1.96,9.81,-1.37
13:29:11.501,111128,10.35,13.15,10.67,13.25,0.35,10.98,3.69
13:29:11.603,111231,10.35,13.15,10.67,13.25,1.33,9.18,-0.59
13:29:11.706,111333,10.54,13.26,10.63,13.16,0.27,10.51,-1.84
13:29:11.808,111435,11.03,13.29,10.66,13.16,1.06,9.49,-0.47
13:29:11.911,111538,11.03,13.29,10.66,13.17,0.47,9.89,0.67
13:29:12.012,111640,15.69,13.29,10.48,13.16,0.86,9.34,0.35
13:29:12.115,111743,10.70,13.34,10.48,13.16,0.90,9.92,-0.04
13:29:12.217,111844,10.70,13.34,10.44,13.16,1.10,10.90,-0.24
13:29:12.319,111947,22.10,13.38,10.43,13.06,0.24,14.20,0.39
13:29:12.422,112049,22.10,13.38,10.43,13.06,2.35,6.94,-2.28
13:29:12.524,112151,16.04,13.50,10.26,13.00,0.00,9.69,-2.24
13:29:12.626,112254,12.44,13.59,10.12,13.00,-0.90,9.92,0.20
13:29:12.729,112356,12.44,13.59,10.12,12.96,0.24,9.49,0.82
13:29:12.831,112458,16.02,13.68,10.11,12.90,0.08,10.28,0.86
13:29:12.933,112560,16.02,13.68,10.11,12.90,0.75,9.45,1.92
13:29:13.036,112663,16.02,13.68,10.11,12.90,-0.67,11.18,1.65
13:29:13.138,112765,23.55,13.88,9.82,12.75,1.10,12.32,1.29
13:29:13.240,112868,23.55,13.88,9.82,12.75,-4.00,15.30,-2.39
13:29:13.342,112969,16.36,13.91,9.63,12.64,2.94,5.73,-1.22
13:29:13.445,113072,23.79,13.97,9.63,12.64,0.82,10.00,-0.98
13:29:13.547,113174,23.79,13.97,9.61,12.52,1.53,9.10,0.90
13:29:13.649,113276,12.02,14.17,9.42,12.44,1.18,9.92,0.94
13:29:13.751,113379,12.02,14.17,9.42,12.44,0.51,9.10,1.73
13:29:13.854,113481,23.95,14.21,9.31,12.38,1.41,10.40,1.02
13:29:13.956,113584,24.07,14.36,9.22,12.38,1.69,13.14,-0.08
13:29:14.057,113685,24.07,14.36,9.22,12.27,-0.98,9.38,-1.10
13:29:14.159,113786,24.18,14.43,9.10,12.19,-1.80,12.12,1.45
13:29:14.262,113889,24.45,14.43,9.10,12.19,0.00,10.08,-1.33
13:29:14.363,113991,24.45,14.62,9.01,12.10,0.08,9.38,0.55
13:29:14.466,114093,24.50,14.68,8.86,12.05,0.04,9.77,1.10
13:29:14.568,114196,24.50,14.68,8.86,12.05,0.35,9.89,1.22
13:29:14.672,114299,24.60,14.79,8.79,11.99,0.27,10.98,1.49
13:29:14.774,114402,24.57,14.82,8.79,11.99,2.04,12.36,0.67
13:29:14.877,114504,24.57,14.82,8.68,11.87,-1.29,11.38,-1.33
13:29:14.979,114606,24.65,14.98,8.53,11.76,1.29,8.28,-0.04
13:29:15.082,114709,24.64,14.98,8.53,11.76,0.24,11.26,-0.43
13:29:15.183,114811,24.64,14.96,8.44,11.69,0.82,8.83,0.35
13:29:15.286,114913,24.71,15.04,8.31,11.69,0.86,9.85,0.47
13:29:15.389,115016,24.71,15.04,8.31,11.62,0.86,9.81,0.08
13:29:15.490,115118,24.77,15.25,8.21,11.50,1.06,10.59,0.43
13:29:15.591,115219,25.09,15.29,8.21,11.50,-2.20,14.87,0.00
13:29:15.693,115320,25.09,15.29,8.12,11.45,3.02,6.16,-2.20
13:29:15.796,115423,23.43,15.31,8.14,11.40,-0.16,10.94,-0.08
13:29:15.899,115525,23.43,15.31,8.14,11.40,-0.67,10.43,0.31
13:29:16.000,115627,13.29,15.38,7.96,11.31,0.24,9.73,-1.10
13:29:16.102,115730,13.28,15.43,8.18,11.31,0.59,9.81,-0.86
13:29:16.204,115832,13.28,15.43,8.18,11.30,-0.31,10.55,-0.12
13:29:16.307,115934,14.70,15.35,8.05,11.32,0.75,9.85,0.98
13:29:16.409,116036,14.70,15.35,8.05,11.32,0.39,11.06,-0.78
13:29:16.511,116139,14.70,15.35,8.05,11.32,1.14,9.89,0.43
13:29:16.614,116241,13.23,15.35,8.07,11.25,0.82,10.16,-0.59
13:29:16.716,116344,13.23,15.35,8.07,11.25,-0.20,11.02,0.59
13:29:16.818,116445,13.19,15.30,8.08,11.27,0.00,10.67,0.35
13:29:16.921,116548,13.20,15.25,8.08,11.27,0.35,10.36,0.67
13:29:17.023,116650,13.20,15.25,8.12,11.31,0.55,9.73,1.14
13:29:17.125,116752,13.32,15.24,8.11,11.33,0.35,9.89,1.37
13:29:17.227,116855,13.32,15.24,8.11,11.33,-0.31,10.67,1.29
13:29:17.329,116957,13.28,15.16,8.19,11.29,4.90,13.18,2.75
13:29:17.432,117059,13.34,15.08,8.28,11.29,0.75,8.63,2.47
13:29:17.535,117162,13.34,15.08,8.28,11.05,2.94,8.59,-0.20
13:29:17.636,117264,13.26,14.99,8.27,11.07,-0.59,12.20,0.27
13:29:17.739,117367,13.28,14.89,8.27,11.07,1.02,9.45,0.78
13:29:17.841,117468,13.28,14.89,8.38,11.02,0.75,10.36,0.43
13:29:17.944,117571,13.33,14.83,8.47,11.00,1.37,9.45,0.82
13:29:18.044,117672,13.33,14.83,8.47,11.00,2.08,9.73,0.59
13:29:18.146,117773,13.34,14.76,8.55,10.85,1.22,10.79,0.51
13:29:18.249,117876,13.35,14.69,8.53,10.85,-0.39,14.20,-0.27
13:29:18.351,117978,13.35,14.69,8.53,10.56,4.51,5.18,-0.71
13:29:18.453,118080,13.40,14.63,8.64,10.38,-1.80,12.71,0.39
13:29:18.555,118183,13.52,14.63,8.64,10.38,1.26,9.73,1.96
13:29:18.657,118285,13.52,14.59,8.71,10.46,1.26,9.14,1.26
13:29:18.760,118387,13.56,14.56,8.72,10.37,0.47,10.12,0.67
13:29:18.862,118490,13.56,14.56,8.72,10.37,1.22,9.34,0.94
13:29:18.966,118593,13.52,14.47,8.76,10.19,0.98,10.98,2.51
13:29:19.068,118696,13.55,14.42,8.76,10.19,1.88,13.57,0.82
13:29:19.171,118798,13.55,14.42,8.88,10.14,0.39,8.63,1.77
13:29:19.273,118900,13.54,14.31,9.02,10.12,1.26,10.63,0.12
13:29:19.375,119003,13.54,14.31,9.02,10.12,-0.20,10.90,0.90
13:29:19.477,119105,13.67,14.28,8.93,10.05,0.98,9.53,1.53
13:29:19.580,119207,13.74,14.25,8.96,10.05,2.28,9.45,1.53
13:29:19.682,119310,13.74,14.25,8.96,10.05,1.77,9.49,1.33
13:29:19.786,119413,13.75,14.16,9.19,10.03,0.82,10.55,0.43
13:29:19.887,119515,13.75,14.16,9.19,10.03,1.80,14.51,0.04
13:29:19.990,119618,13.75,14.16,9.19,10.03,3.22,4.86,-1.14
13:29:20.093,119720,13.76,14.08,9.32,9.91,-1.45,13.14,-0.94
13:29:20.195,119823,13.76,14.08,9.32,9.91,1.33,8.00,-0.71
13:29:20.297,119925,13.84,14.06,9.39,9.90,0.71,10.08,-1.18
13:29:20.398,120026,13.78,13.97,9.39,9.90,1.14,9.77,-0.71
13:29:20.500,120128,13.78,13.97,9.44,9.83,0.59,9.53,-0.63
13:29:20.602,120230,13.83,13.95,9.48,9.77,0.43,11.18,1.14
13:29:20.705,120333,13.90,13.95,9.48,9.77,0.31,10.75,-0.08
13:29:20.807,120434,13.90,13.90,9.50,9.79,1.22,10.16,-0.16
13:29:20.909,120537,13.95,13.92,9.55,9.79,1.45,9.85,0.90
13:29:21.012,120640,13.95,13.92,9.55,9.80,0.86,10.24,0.31
13:29:21.114,120741,13.94,13.86,9.46,9.73,0.24,11.18,1.02
13:29:21.217,120844,13.95,13.93,9.46,9.73,1.61,10.04,1.18
13:29:21.318,120946,13.95,13.93,9.51,9.63,1.96,9.77,0.47
13:29:21.421,121048,13.95,13.75,9.64,9.65,0.71,10.59,0.90
13:29:21.523,121151,13.95,13.75,9.64,9.65,2.55,10.83,0.98
13:29:21.625,121253,13.97,13.79,9.61,9.68,2.28,8.87,0.94
13:29:21.728,121355,14.03,13.76,9.73,9.68,2.31,9.81,1.22
13:29:21.830,121458,14.03,13.76,9.73,9.65,2.04,9.65,0.27
13:29:21.932,121560,14.05,13.70,9.78,9.55,3.02,9.57,0.16
13:29:22.035,121662,14.07,13.70,9.78,9.55,3.10,11.34,1.53
13:29:22.137,121764,14.07,13.65,9.87,9.48,-1.69,12.24,-1.02
13:29:22.240,121867,14.08,13.57,9.76,9.33,0.51,9.92,1.57
13:29:22.342,121969,14.08,13.57,9.76,9.33,0.94,9.77,0.75
13:29:22.443,122071,14.18,13.55,16.74,9.14,1.69,9.53,1.26
13:29:22.544,122172,14.32,13.52,16.74,9.14,1.02,9.26,1.53
13:29:22.646,122274,14.32,13.52,10.05,8.90,0.82,9.53,3.22
13:29:22.748,122376,14.34,13.42,10.14,9.04,1.41,10.79,1.96
13:29:22.851,122478,14.34,13.42,10.14,9.04,2.47,12.94,3.69
13:29:22.953,122580,14.35,13.47,10.27,8.91,-1.41,9.73,3.41
13:29:23.056,122683,14.36,13.36,19.15,8.91,1.45,10.67,-0.71
13:29:23.158,122786,14.36,13.36,19.15,8.88,0.08,10.36,0.51
13:29:23.260,122887,14.40,13.30,14.69,8.78,0.63,9.06,1.06
13:29:23.362,122989,14.40,13.30,14.69,8.78,1.53,10.16,0.20
13:29:23.464,123092,14.40,13.30,14.69,8.78,1.06,9.89,2.51
13:29:23.567,123194,14.57,13.22,23.60,8.52,1.29,11.34,1.61
13:29:23.669,123297,14.57,13.22,23.60,8.52,0.04,16.04,3.33
13:29:23.771,123399,14.66,13.11,11.63,8.21,2.98,5.10,1.33
13:29:23.874,123501,14.74,13.07,11.63,8.21,-1.92,13.06,1.37
13:29:23.976,123603,14.74,13.07,10.83,8.76,-0.67,10.12,1.18
13:29:24.078,123705,14.83,13.06,11.00,8.42,0.63,9.61,1.22
13:29:24.179,123807,14.88,13.06,11.00,8.42,0.90,9.69,1.57
13:29:24.281,123908,14.88,13.00,11.10,8.30,1.45,9.34,2.51
13:29:24.383,124011,14.99,12.99,11.19,8.30,0.27,11.30,2.31
13:29:24.486,124113,14.99,12.99,11.19,8.14,0.00,15.77,-0.51
13:29:24.588,124215,15.00,12.89,11.34,7.94,0.16,7.45,-0.08
13:29:24.690,124318,15.08,12.86,11.34,7.94,1.77,9.22,0.12
13:29:24.792,124420,15.08,12.86,11.43,7.88,0.04,10.79,0.43
13:29:24.895,124522,15.15,12.87,11.52,8.09,1.33,9.45,0.43
13:29:24.997,124625,15.15,12.87,11.52,8.09,1.49,10.00,0.51
13:29:25.099,124727,15.16,12.79,11.56,8.16,1.80,9.26,1.57
13:29:25.200,124828,15.22,12.78,11.62,8.16,1.33,11.26,1.22
13:29:25.302,124929,15.22,12.78,11.62,8.11,1.80,11.34,1.10
13:29:25.404,125032,15.23,12.78,24.59,8.00,1.02,11.14,-0.04
13:29:25.507,125134,15.30,12.78,24.59,8.00,0.63,9.73,-0.51
13:29:25.610,125236,15.30,12.71,15.68,7.92,-0.39,10.28,-0.75
13:29:25.712,125339,15.40,12.74,12.32,7.88,0.43,10.20,-0.39
13:29:25.814,125441,15.40,12.74,12.32,7.88,0.63,9.45,-0.16
