13:28:58.312,97940,11.36,11.61,12.03,11.73,-0.47,10.16,1.02
13:29:25.916,125543,15.41,12.72,15.06,7.86,-0.55,10.47,-0.78
13:29:26.018,125646,15.46,12.71,15.06,7.86,0.12,10.98,-1.02
13:29:26.121,125748,15.46,12.71,21.39,7.84,0.59,10.12,1.06
13:29:26.223,125850,15.51,12.70,18.58,7.88,0.59,10.40,1.02
13:29:26.326,125953,15.39,12.70,18.58,7.88,0.00,10.08,0.39
13:29:26.427,126055,15.39,12.74,14.78,7.91,0.16,10.90,-0.43
13:29:26.530,126157,15.42,12.72,11.95,7.91,-0.47,11.34,-0.08
13:29:26.632,126260,15.42,12.72,11.95,7.72,0.04,9.77,0.67
13:29:26.734,126362,15.33,12.68,12.09,7.82,-0.27,10.24,0.39
13:29:26.836,126463,15.33,12.68,12.09,7.82,-0.71,10.90,1.84
13:29:26.937,126565,15.33,12.68,12.09,7.82,0.04,9.34,-0.86
13:29:27.039,126667,15.33,12.61,12.13,7.92,1.61,9.06,1.18
13:29:27.141,126769,15.33,12.61,12.13,7.92,-0.55,10.94,0.78
13:29:27.244,126871,15.33,12.57,12.12,8.01,-2.90,15.18,-6.16
13:29:27.346,126973,15.31,12.35,12.20,8.01,0.71,7.02,-0.43
13:29:27.448,127075,15.31,12.35,12.20,8.17,2.12,10.04,-1.53
13:29:27.550,127178,15.19,12.31,12.21,8.67,0.20,9.85,-0.20
13:29:27.653,127280,15.10,12.31,12.21,8.67,0.86,9.85,0.12
13:29:27.755,127382,15.10,12.20,12.29,8.37,0.86,9.53,0.35
13:29:27.857,127485,15.06,12.12,12.41,8.48,0.86,9.85,0.04
13:29:27.960,127587,15.06,12.12,12.41,8.48,2.04,10.63,-1.26
13:29:28.062,127689,14.99,12.01,13.02,8.60,-0.75,15.97,-1.10
13:29:28.164,127792,14.93,11.87,13.02,8.60,5.06,3.37,-0.67
13:29:28.266,127894,14.93,11.87,12.61,8.84,-2.04,12.43,0.47
13:29:28.369,127996,14.90,11.78,12.68,9.26,-1.22,10.43,0.94
13:29:28.471,128098,14.90,11.78,12.68,9.26,1.06,7.88,-0.16
13:29:28.573,128200,14.77,11.71,12.89,8.92,0.94,9.10,0.39
13:29:28.676,128303,14.76,11.80,12.96,8.92,-0.20,11.02,1.29
13:29:28.778,128406,14.76,11.80,12.96,9.01,-0.04,11.49,0.35
13:29:28.880,128507,14.60,12.07,12.94,9.16,-3.41,13.81,-2.79
13:29:28.983,128610,14.46,11.13,12.94,9.16,1.14,6.67,0.47
13:29:29.085,128712,14.46,11.13,12.99,9.36,0.94,12.55,-0.27
13:29:29.187,128814,14.38,11.26,13.07,9.68,0.98,8.51,0.86
13:29:29.290,128917,14.38,11.26,13.07,9.68,1.49,8.83,0.59
13:29:29.391,129019,14.25,11.06,13.18,9.69,1.37,9.65,0.31
13:29:29.494,129121,14.18,10.91,13.14,9.69,0.16,10.90,-0.63
13:29:29.596,129223,14.18,10.91,13.14,9.97,0.43,15.18,0.08
13:29:29.698,129326,14.12,10.73,13.18,9.80,1.37,6.75,-1.65
13:29:29.801,129428,14.09,10.73,13.18,9.80,-1.77,10.98,-0.75
13:29:29.903,129530,14.09,10.65,22.16,9.66,-0.16,9.41,0.20
13:29:30.006,129633,14.02,10.59,13.41,10.02,-0.47,9.53,0.24
13:29:30.108,129735,14.02,10.59,13.41,10.02,-0.75,9.73,0.08
13:29:30.210,129837,13.99,10.51,13.49,10.04,-0.98,10.20,-0.20
13:29:30.311,129939,13.99,10.51,13.49,10.04,-0.20,10.98,-0.31
13:29:30.413,130040,13.99,10.51,13.49,10.04,-1.80,11.30,-1.18
13:29:30.515,130142,13.79,10.35,13.51,10.02,-0.27,10.20,-0.04
13:29:30.618,130245,13.79,10.35,13.51,10.02,1.45,8.83,-0.08
13:29:30.720,130347,13.72,10.30,13.52,10.36,0.51,10.08,-0.67
13:29:30.822,130449,13.68,10.19,13.61,10.36,0.27,9.92,-0.75
13:29:30.925,130552,13.68,10.19,13.61,10.74,0.86,9.34,-1.65
13:29:31.027,130654,13.62,10.12,13.65,10.50,-0.04,10.63,-0.75
13:29:31.129,130756,13.55,10.13,13.65,10.50,0.59,10.04,0.78
13:29:31.231,130858,13.55,10.13,13.56,10.50,0.12,9.69,0.00
13:29:31.334,130961,13.61,10.14,13.59,10.65,-0.08,10.51,-0.20
13:29:31.434,131062,13.61,10.14,13.59,10.65,-0.24,10.28,-0.35
13:29:31.536,131163,13.46,10.12,13.60,10.79,-0.31,9.89,0.04
13:29:31.639,131266,13.49,10.11,13.64,10.79,2.16,10.08,0.55
13:29:31.741,131368,13.49,10.11,13.64,10.85,1.10,11.34,0.63
13:29:31.843,131470,13.49,10.03,13.80,10.47,0.78,8.63,0.71
13:29:31.945,131573,13.34,10.03,13.80,10.47,0.47,10.32,0.04
13:29:32.048,131675,13.34,9.97,13.73,10.66,0.67,10.16,0.16
13:29:32.150,131777,13.31,9.99,13.82,10.73,0.31,10.87,0.20
13:29:32.252,131880,13.31,9.99,13.82,10.73,1.06,11.53,-0.04
13:29:32.355,131982,13.39,9.82,14.02,10.88,-0.08,9.53,-1.69
13:29:32.455,132083,13.24,9.74,14.02,10.88,-0.94,9.34,-0.24
13:29:32.558,132185,13.24,9.74,14.01,11.34,-2.12,10.08,-1.14
13:29:32.659,132287,13.31,9.74,14.10,10.88,-0.35,9.41,0.04
13:29:32.762,132389,13.31,9.74,14.10,10.88,-0.31,9.38,0.27
13:29:32.864,132491,13.25,9.65,14.20,23.66,-0.31,9.53,0.75
13:29:32.967,132594,13.18,9.53,14.33,23.66,-0.55,11.73,-0.39
13:29:33.070,132697,13.18,9.53,14.33,17.68,-1.37,14.79,-3.69
13:29:33.173,132800,13.09,9.40,14.33,11.73,0.67,6.12,-1.14
13:29:33.276,132903,12.94,9.25,14.33,11.73,-0.08,11.65,-1.29
13:29:33.377,133005,12.94,9.25,14.62,11.39,-0.04,9.22,0.55
13:29:33.480,133107,12.83,9.14,14.78,11.53,0.31,8.83,-0.24
13:29:33.582,133210,12.83,9.14,14.78,11.53,0.71,9.96,-0.35
13:29:33.686,133313,12.72,8.96,17.31,11.66,-0.16,10.36,-0.51
13:29:33.788,133415,12.72,8.96,17.31,11.66,-2.24,17.81,-3.41
13:29:33.891,133518,12.72,8.96,17.31,11.66,1.57,3.18,-2.20
13:29:33.993,133621,12.57,8.69,15.09,16.67,-2.71,12.67,-1.49
13:29:34.096,133723,12.48,8.69,15.09,16.67,-0.71,9.14,0.35
13:29:34.198,133825,12.48,8.61,15.14,18.65,-0.27,9.49,0.20
13:29:34.300,133928,12.41,8.48,15.21,19.90,0.04,9.06,-0.08
13:29:34.403,134030,12.41,8.48,15.21,19.90,-0.35,10.90,-1.26
13:29:34.505,134132,12.38,8.40,15.28,13.23,0.35,13.93,-1.37
13:29:34.607,134234,12.16,8.25,15.28,13.23,0.67,7.49,-1.14
13:29:34.709,134337,12.16,8.25,17.10,12.42,0.94,9.02,-1.88
13:29:34.811,134439,12.10,8.11,15.62,12.49,-0.82,9.26,-1.22
13:29:34.914,134541,12.10,8.11,15.62,12.49,0.59,8.90,-2.28
13:29:35.016,134643,11.97,7.98,15.75,12.68,0.24,9.69,-1.29
13:29:35.119,134746,11.97,7.93,15.88,12.68,0.20,10.47,-1.06
13:29:35.221,134848,11.97,7.93,15.88,23.82,0.51,11.18,-0.75
13:29:35.323,134950,12.01,7.69,15.80,14.17,0.20,8.16,-0.31
13:29:35.426,135053,11.88,7.67,15.80,14.17,-0.43,10.32,-0.51
13:29:35.528,135155,11.88,7.67,15.82,14.18,-0.71,8.59,-0.51
13:29:35.630,135257,11.93,7.55,15.88,12.97,-0.90,9.22,-2.51
13:29:35.732,135360,11.93,7.55,15.88,12.97,-1.65,9.30,-1.96
13:29:35.834,135462,11.82,7.42,15.96,13.04,-1.22,9.73,-2.24
13:29:35.938,135564,12.56,7.69,15.93,13.04,-0.47,9.69,-2.00
13:29:36.040,135666,12.56,7.69,15.93,17.91,-0.71,10.08,-1.18
13:29:36.142,135769,11.91,7.47,15.88,13.37,-0.43,9.69,-1.80
13:29:36.244,135871,11.92,7.47,15.88,13.37,0.04,9.85,-1.41
13:29:36.346,135973,11.92,7.50,15.84,13.06,-0.27,9.26,-1.10
13:29:36.449,136076,11.87,7.53,15.83,13.05,-0.39,9.73,-1.37
13:29:36.551,136178,11.87,7.53,15.83,13.05,-0.94,10.16,-0.63
13:29:36.653,136280,11.90,7.54,15.80,13.06,0.16,9.92,-1.02
13:29:36.756,136383,11.87,7.60,15.80,13.06,0.16,9.06,0.00
13:29:36.858,136485,11.87,7.60,15.73,13.05,-0.59,10.55,-0.16
13:29:36.960,136587,11.85,7.59,15.72,13.09,-0.04,9.92,-0.86
13:29:37.062,136689,11.85,7.59,15.72,13.09,0.67,12.75,-2.28
13:29:37.163,136791,11.69,7.62,15.65,13.08,0.55,7.41,0.51
13:29:37.266,136893,11.69,7.62,15.65,13.08,1.10,8.28,-5.06
13:29:37.368,136995,11.69,7.62,15.65,13.08,-1.06,9.69,-2.39
13:29:37.469,137097,11.66,7.68,15.52,13.17,0.82,10.16,-1.53
13:29:37.572,137199,11.30,7.68,15.52,13.17,-0.35,9.73,-0.27
13:29:37.674,137301,11.30,7.78,15.45,13.18,1.73,8.51,-0.27
13:29:37.776,137404,11.34,7.90,15.45,13.18,0.90,10.40,-1.26
13:29:37.879,137506,11.34,7.90,15.45,13.18,0.98,12.24,-0.08
13:29:37.981,137608,11.17,7.76,15.39,13.28,-0.12,9.30,-0.67
13:29:38.084,137711,11.09,7.83,15.39,13.28,-0.43,9.22,-1.96
13:29:38.186,137813,11.09,7.83,15.43,13.26,-0.43,8.39,-2.08
13:29:38.288,137915,10.92,14.35,15.33,13.28,0.86,8.20,-0.43
13:29:38.391,138018,10.84,14.35,15.33,13.28,0.27,9.22,-0.39
13:29:38.492,138120,10.84,8.03,15.27,13.23,0.24,10.00,-0.71
13:29:38.596,138222,10.78,8.12,15.17,13.36,0.71,10.98,-0.78
13:29:38.698,138325,10.78,8.12,15.17,13.36,-1.10,14.16,-2.16
13:29:38.801,138428,10.66,8.26,15.09,13.41,1.61,6.67,-1.22
13:29:38.904,138531,10.57,8.38,15.09,13.41,0.12,11.77,-0.51
13:29:39.006,138633,10.57,8.38,14.96,13.53,0.63,8.87,0.24
13:29:39.108,138735,10.44,8.40,14.94,13.62,0.51,8.75,-0.16
13:29:39.210,138838,10.44,8.40,14.94,13.62,0.31,10.63,-0.94
13:29:39.313,138940,10.35,8.39,14.88,13.64,0.08,11.53,-0.67
13:29:39.413,139041,10.23,8.60,14.75,13.64,-1.65,12.83,-0.43
13:29:39.514,139142,10.23,8.60,14.75,13.75,-0.31,7.85,-2.12
13:29:39.617,139243,10.06,8.75,14.77,13.65,-1.41,10.59,-1.45
13:29:39.718,139346,9.91,8.75,14.77,13.65,-0.59,9.57,0.00
13:29:39.821,139448,9.91,8.77,14.71,13.79,-0.35,9.41,0.39
13:29:39.923,139550,9.84,8.80,14.67,13.79,-0.59,10.47,0.31
13:29:40.024,139652,9.84,8.80,14.67,13.79,0.08,10.40,-0.82
13:29:40.127,139754,9.84,8.80,14.67,13.79,0.75,13.73,-1.88
13:29:40.227,139855,9.70,8.96,14.67,13.79,1.37,6.55,-0.20
13:29:40.330,139957,9.70,8.96,14.49,13.91,0.90,9.45,-0.90
13:29:40.432,140059,9.57,9.08,14.38,13.95,-0.63,10.20,-1.53
13:29:40.534,140161,9.57,9.08,14.38,13.95,0.98,9.02,-2.28
13:29:40.636,140263,9.59,9.12,14.30,13.97,0.04,10.32,-1.57
13:29:40.737,140365,9.59,9.12,14.30,13.97,1.61,9.14,-1.80
13:29:40.840,140467,9.59,9.12,14.30,13.97,0.71,10.16,-0.82
13:29:40.941,140569,9.55,9.29,14.24,14.01,1.49,9.18,-0.43
13:29:41.044,140672,9.52,9.26,14.24,14.01,0.27,9.73,-0.51
13:29:41.146,140773,9.52,9.26,14.28,14.06,0.39,9.89,-0.94
13:29:41.248,140876,9.45,9.32,14.29,14.08,-0.24,9.96,-1.84
13:29:41.351,140978,9.45,9.32,14.29,14.08,-0.39,9.96,-2.24
13:29:41.453,141080,9.44,9.34,14.28,14.12,0.12,10.55,-2.08
13:29:41.555,141183,9.39,9.29,14.32,14.12,0.43,9.26,-2.28
13:29:41.658,141285,9.39,9.29,14.32,14.20,0.75,9.45,-1.22
13:29:41.760,141387,9.40,11.36,14.35,14.15,-0.43,9.96,-1.57
13:29:41.863,141490,9.34,11.36,14.35,14.15,-0.71,9.92,-0.43
13:29:41.964,141592,9.34,9.29,14.38,14.20,0.20,9.30,-0.24
13:29:42.067,141694,9.30,9.07,14.36,14.25,-0.94,10.16,-0.98
13:29:42.169,141797,9.30,9.07,14.36,14.25,-0.86,9.73,-0.24
13:29:42.271,141899,9.25,9.15,14.30,14.26,-0.47,9.96,0.31
13:29:42.372,142000,9.19,9.28,14.30,14.26,-1.10,12.16,-0.12
13:29:42.475,142102,9.19,9.28,14.25,14.32,-1.53,12.55,-3.57
13:29:42.577,142204,9.10,9.48,14.17,14.39,2.75,5.96,0.08
13:29:42.679,142306,9.10,9.48,14.17,14.39,-2.67,13.22,-0.78
13:29:42.781,142408,9.03,9.51,14.08,14.44,0.39,8.90,-0.27
13:29:42.883,142511,8.92,9.56,14.03,14.44,0.35,9.18,0.08
13:29:42.986,142614,8.92,9.56,14.03,14.46,0.43,10.47,-0.35
13:29:43.088,142715,8.86,9.67,13.98,14.56,-0.24,10.67,0.12
13:29:43.191,142818,8.69,9.67,13.98,14.56,-1.73,14.91,-1.49
13:29:43.293,142920,8.69,9.79,13.95,14.57,1.02,5.02,-1.45
13:29:43.395,143022,8.64,9.91,14.01,14.64,-3.02,11.92,-0.71
13:29:43.497,143125,8.64,9.91,14.01,14.64,-0.82,9.49,0.04
13:29:43.601,143228,8.57,20.40,13.97,14.79,0.47,8.59,0.35
13:29:43.704,143331,8.46,18.51,13.90,14.79,-0.67,10.00,0.90
13:29:43.806,143433,8.46,18.51,13.90,14.90,0.16,10.51,-1.18
13:29:43.908,143535,8.37,20.59,13.83,14.94,0.16,14.79,-1.18
13:29:44.011,143638,8.30,20.59,13.83,14.94,0.27,6.59,1.10
13:29:44.114,143741,8.30,15.34,13.75,15.04,1.88,8.87,-2.59
13:29:44.216,143843,8.30,15.34,13.75,15.04,-2.04,10.32,-1.18
13:29:44.318,143945,8.30,15.34,13.75,15.04,1.37,7.69,-0.71
13:29:44.420,144047,8.15,10.59,13.68,15.14,0.12,10.47,-0.24
13:29:44.523,144150,8.09,12.71,13.68,15.14,-0.12,11.22,-0.67
13:29:44.624,144251,8.09,12.71,13.63,15.15,0.27,12.28,-1.06
13:29:44.727,144354,7.99,20.80,13.66,15.30,1.18,8.75,-2.24
13:29:44.830,144456,7.99,20.80,13.66,15.30,-0.04,9.02,-0.35
13:29:44.931,144558,7.88,17.75,13.61,15.37,-0.04,8.98,-0.47
13:29:45.034,144661,7.73,17.79,13.65,15.37,-0.27,8.39,-1.69
13:29:45.136,144763,7.73,17.79,13.65,15.53,-1.41,9.85,-2.04
13:29:45.238,144865,7.75,23.96,13.66,15.38,-0.39,9.77,-1.37
13:29:45.341,144968,7.67,23.96,13.66,15.38,0.27,11.14,0.00
13:29:45.443,145070,7.67,19.83,13.56,15.52,0.31,11.65,-1.49
13:29:45.545,145172,7.63,17.44,13.56,15.47,4.98,4.51,-1.61
13:29:45.648,145275,7.63,17.44,13.56,15.47,0.55,11.65,-1.18
13:29:45.749,145376,7.65,17.44,13.42,15.46,-1.33,11.18,-1.02
13:29:45.852,145479,7.58,23.52,13.42,15.46,3.22,7.85,-1.88
13:29:45.954,145581,7.58,23.52,13.46,15.44,1.57,11.10,-0.04
13:29:46.056,145683,7.60,22.07,13.44,15.49,-0.27,10.20,-0.04
13:29:46.159,145786,7.60,22.07,13.44,15.49,-1.06,11.02,-0.55
13:29:46.261,145888,7.69,11.47,13.43,15.48,-0.27,8.04,-1.65
13:29:46.363,145990,7.68,12.92,13.44,15.48,-0.82,10.16,-0.47
13:29:46.466,146093,7.68,12.92,13.44,15.56,-0.04,9.18,-3.14
13:29:46.568,146195,7.68,11.58,13.40,15.70,-0.94,9.89,0.00
13:29:46.670,146297,8.21,11.58,13.40,15.70,-0.04,9.65,0.16
13:29:46.772,146399,8.21,11.58,13.36,15.70,0.16,9.81,-0.24
13:29:46.875,146502,7.98,11.58,13.37,15.64,-0.75,10.47,0.59
13:29:46.977,146604,7.98,11.58,13.37,15.64,0.51,9.69,-0.43
13:29:47.079,146706,7.89,11.64,13.31,15.57,-0.43,10.98,0.63
13:29:47.182,146809,9.98,11.67,13.31,15.57,-2.08,13.22,-0.20
13:29:47.284,146911,9.98,11.67,13.19,15.49,2.20,8.24,-0.67
13:29:47.386,147013,15.29,11.65,13.15,15.37,-0.82,10.00,0.63
13:29:47.489,147116,8.32,11.65,13.15,15.37,0.31,9.02,-1.77
13:29:47.592,147219,8.32,11.70,13.01,15.27,0.75,8.83,-0.94
13:29:47.693,147321,8.32,11.70,13.01,15.27,0.47,11.96,-0.67
13:29:47.796,147423,8.32,11.70,13.01,15.27,1.33,13.26,-0.98
13:29:47.898,147525,8.60,11.87,12.67,15.07,2.75,6.39,-2.08
13:29:48.000,147628,8.56,11.96,12.67,15.07,0.08,8.63,0.20
13:29:48.102,147729,8.56,11.96,12.53,14.94,0.35,8.79,1.26
13:29:48.204,147832,8.91,12.12,12.41,14.90,0.24,8.36,0.04
13:29:48.305,147933,8.91,12.12,12.41,14.90,-0.67,12.55,-0.24
13:29:48.407,148034,8.95,12.22,12.23,14.73,0.12,13.73,0.98
13:29:48.510,148137,9.82,12.38,12.09,14.73,3.61,7.53,-0.35
13:29:48.612,148239,9.82,12.38,12.09,14.60,-2.94,11.41,0.31
13:29:48.714,148341,9.13,12.57,11.95,14.50,-0.12,8.55,-0.94
13:29:48.817,148444,9.29,12.57,11.95,14.50,1.41,8.59,-1.61
13:29:48.919,148546,9.29,12.65,11.72,14.39,-1.33,12.47,-1.22
13:29:49.021,148648,9.52,12.85,11.59,14.29,-3.69,12.51,-1.14
13:29:49.124,148751,9.52,12.85,11.59,14.29,-2.39,10.47,-0.94
13:29:49.225,148853,9.87,12.86,11.38,14.15,-0.39,8.43,0.35
13:29:49.327,148954,9.74,12.99,11.38,14.15,0.55,7.77,-0.59
13:29:49.429,149056,9.74,12.99,11.22,14.08,-0.27,11.96,-2.08
13:29:49.531,149158,9.81,13.07,11.02,13.96,0.82,12.40,-0.63
13:29:49.633,149260,9.81,13.07,11.02,13.96,2.94,8.04,0.43
13:29:49.736,149363,9.98,13.29,10.91,13.80,-2.82,11.73,-0.78
13:29:49.838,149465,10.24,13.52,10.65,13.80,1.22,6.75,-1.10
13:29:49.941,149568,10.24,13.52,10.65,13.63,1.06,9.02,0.16
13:29:50.042,149669,10.34,13.60,10.53,13.54,-0.86,13.57,0.04
13:29:50.145,149772,10.57,13.60,10.53,13.54,-4.47,13.18,-2.47
13:29:50.247,149874,10.57,13.71,10.29,13.42,0.78,7.06,-5.81
13:29:50.349,149976,10.67,13.83,10.07,13.29,0.43,7.34,0.08
13:29:50.452,150079,10.67,13.83,10.07,13.29,-0.59,9.41,-0.04
13:29:50.553,150181,10.80,14.00,9.96,13.20,0.08,10.28,-1.57
13:29:50.654,150282,10.98,14.07,9.96,13.20,-1.57,12.28,0.31
13:29:50.757,150384,10.98,14.07,9.80,13.05,0.31,8.43,-0.86
13:29:50.859,150486,11.17,14.22,9.54,12.90,-0.98,10.90,-1.45
13:29:50.961,150589,11.45,14.22,9.54,12.90,0.59,7.41,0.04
13:29:51.063,150690,11.45,14.44,9.44,12.76,0.59,8.98,0.43
13:29:51.165,150792,11.45,14.44,9.44,12.76,0.08,12.51,-1.33
13:29:51.267,150894,11.45,14.44,9.44,12.76,-1.14,14.20,0.59
13:29:51.369,150996,11.86,14.68,9.00,12.58,0.71,8.39,-2.16
13:29:51.471,151099,11.84,14.91,9.00,12.58,0.63,7.22,1.18
13:29:51.573,151200,11.84,14.91,8.85,12.44,0.24,8.43,-0.75
13:29:51.676,151303,12.08,14.89,8.82,12.34,0.04,10.08,-0.67
13:29:51.778,151405,12.08,14.89,8.82,12.34,-1.49,12.32,1.37
13:29:51.880,151507,12.34,14.88,8.58,12.23,-2.59,9.45,-2.55
13:29:51.983,151610,12.45,15.09,8.65,12.23,-1.77,10.55,-4.75
13:29:52.084,151712,12.45,15.09,8.65,12.08,0.78,8.08,-0.43
13:29:52.187,151814,12.64,15.11,8.51,11.97,1.61,8.71,0.78
13:29:52.290,151917,12.75,15.11,8.51,11.97,0.67,10.71,-0.63
13:29:52.392,152019,12.75,15.17,8.28,11.86,0.71,11.61,-1.45
13:29:52.494,152121,12.94,15.32,8.17,11.73,-0.67,6.75,-2.31
13:29:52.597,152224,12.94,15.32,8.17,11.73,-3.69,10.63,-0.12
13:29:52.698,152325,13.95,15.38,8.06,11.66,-1.53,9.61,0.04
13:29:52.801,152428,13.10,15.45,8.06,11.66,-0.67,10.00,0.20
13:29:52.903,152530,13.10,15.45,8.01,11.57,-0.08,8.83,1.53
13:29:53.005,152632,13.22,15.47,7.88,11.49,0.35,10.79,0.16
13:29:53.108,152735,13.22,15.47,7.88,11.49,-1.41,13.77,0.04
13:29:53.210,152837,13.29,15.41,7.84,11.38,2.82,6.28,0.98
13:29:53.313,152940,13.47,15.45,7.88,11.38,-1.77,10.98,-2.71
13:29:53.414,153041,13.47,15.45,7.88,11.20,-1.49,10.04,0.78
13:29:53.515,153142,13.55,15.42,7.90,11.01,0.47,9.34,-0.27
