13:28:58.312,97940,11.36,11.61,12.03,11.73,-0.47,10.16,1.02
13:29:53.618,153245,13.55,15.42,7.90,11.01,1.06,9.26,-2.59
13:29:53.720,153347,13.55,15.40,7.84,10.89,0.24,10.98,-0.27
13:29:53.822,153449,13.69,15.31,7.99,10.36,1.37,7.96,-1.73
13:29:53.925,153552,13.69,15.31,7.99,10.36,-1.61,10.47,2.63
13:29:54.026,153654,13.75,15.25,7.95,10.35,0.20,8.87,0.98
13:29:54.129,153756,13.78,15.22,7.95,10.35,-0.63,9.49,0.04
13:29:54.231,153858,13.78,15.22,7.95,10.62,-1.33,12.20,-0.12
13:29:54.334,153961,13.84,15.08,8.04,10.39,-3.14,12.40,-3.80
13:29:54.436,154063,13.84,15.08,8.04,10.39,1.33,8.12,-3.73
13:29:54.537,154165,13.84,15.03,8.11,10.28,-1.10,9.14,2.71
13:29:54.639,154266,13.84,15.03,8.11,10.28,-0.24,8.87,-0.04
13:29:54.742,154369,13.84,15.03,8.11,10.28,0.94,9.14,-1.88
13:29:54.843,154470,13.99,14.85,8.30,9.99,-0.71,12.55,-0.27
13:29:54.946,154573,14.08,14.85,8.30,9.99,-4.47,12.12,-2.24
13:29:55.048,154675,14.08,14.83,8.45,9.88,-3.06,11.65,-0.39
13:29:55.151,154777,14.11,14.70,8.56,9.76,0.51,6.98,0.27
13:29:55.253,154880,14.11,14.70,8.56,9.76,0.51,8.08,-1.45
13:29:55.356,154983,14.19,14.67,8.62,9.68,-0.75,11.10,-1.65
13:29:55.459,155086,14.21,14.53,8.73,9.68,1.29,12.71,0.31
13:29:55.561,155188,14.21,14.53,8.73,9.57,3.41,7.81,2.35
13:29:55.663,155290,14.27,14.46,8.93,9.49,-1.77,11.49,-0.43
13:29:55.766,155393,14.33,14.46,8.93,9.49,-0.47,8.08,-1.02
13:29:55.868,155495,14.33,14.39,9.05,9.34,0.94,8.98,0.20
13:29:55.968,155596,14.29,14.25,9.19,9.34,-0.86,13.18,-0.31
13:29:56.070,155697,14.29,14.25,9.19,9.08,-0.90,13.93,0.75
13:29:56.171,155798,14.37,14.25,9.29,9.13,1.92,7.22,-2.12
13:29:56.273,155901,14.55,14.25,9.29,9.13,0.00,8.83,2.20
13:29:56.376,156003,14.55,14.15,9.47,8.98,-1.10,8.36,-1.57
13:29:56.478,156105,14.52,14.06,9.59,8.88,0.16,9.41,-1.10
13:29:56.581,156208,14.52,14.06,9.59,8.88,-2.39,12.67,0.71
13:29:56.684,156311,14.67,14.05,9.68,8.80,-3.10,9.77,-3.61
13:29:56.787,156414,14.73,13.95,9.82,8.80,-1.06,9.92,-3.45
13:29:56.889,156516,14.73,13.95,9.82,8.61,-0.20,8.16,1.37
13:29:56.991,156618,14.90,13.81,9.97,8.45,-0.35,8.90,0.08
13:29:57.094,156721,14.93,13.81,9.97,8.45,0.47,11.96,-1.26
13:29:57.196,156823,14.93,13.74,10.12,8.35,0.20,12.91,-1.18
13:29:57.298,156925,15.19,13.65,10.43,8.35,4.20,7.77,0.35
13:29:57.401,157028,15.19,13.65,10.43,8.21,0.90,7.61,0.39
13:29:57.503,157130,15.23,13.62,10.48,8.06,0.63,8.12,-0.59
13:29:57.605,157233,15.36,13.59,10.48,8.06,0.27,9.41,-1.10
13:29:57.707,157334,15.36,13.59,10.73,7.89,-2.55,12.40,0.27
13:29:57.810,157437,15.35,13.56,10.83,7.94,-3.06,10.43,-4.98
13:29:57.912,157539,15.35,13.56,10.83,7.94,0.31,9.49,-3.33
13:29:58.014,157641,15.46,13.48,19.02,7.86,0.47,7.88,1.61
13:29:58.116,157743,15.46,13.48,19.02,7.86,0.08,8.98,-0.20
13:29:58.217,157844,15.46,13.48,19.02,7.86,0.16,10.79,-2.59
13:29:58.320,157947,15.60,13.40,27.23,7.65,-0.24,10.67,-0.27
13:29:58.422,158049,15.79,13.40,27.23,7.65,-2.71,8.12,-1.29
13:29:58.524,158151,15.79,13.41,11.29,7.57,-5.61,10.94,-0.20
13:29:58.627,158254,15.83,13.32,18.12,7.46,-1.06,8.90,0.71
13:29:58.730,158356,15.83,13.32,18.12,7.46,-0.75,8.98,-0.55
13:29:58.831,158458,15.83,13.15,15.65,7.46,-2.08,11.81,-1.06
13:29:58.934,158561,15.84,13.09,15.65,7.46,-1.80,11.65,-2.63
13:29:59.036,158663,15.84,13.09,11.62,7.47,2.55,8.08,-1.61
13:29:59.138,158765,15.86,12.90,17.98,7.42,-2.43,11.38,0.35
13:29:59.241,158867,15.86,12.90,17.98,7.42,-0.39,8.59,-1.80
13:29:59.342,158969,15.76,12.81,13.81,7.54,0.35,9.18,-1.57
13:29:59.445,159072,15.86,12.76,11.95,7.54,-0.12,11.53,-1.37
13:29:59.548,159175,15.86,12.76,11.95,7.63,-2.43,14.16,0.51
13:29:59.649,159277,15.75,12.66,12.19,7.63,-0.39,9.06,0.39
13:29:59.750,159378,15.66,12.58,12.19,7.63,-0.27,7.57,-0.90
13:29:59.852,159479,15.66,12.58,12.24,7.93,-0.31,8.16,-1.06
13:29:59.955,159582,15.49,12.36,12.48,8.15,0.55,9.81,-1.02
13:30:00.058,159684,15.49,12.36,12.48,8.15,-2.55,13.45,-1.10
13:30:00.159,159786,15.45,12.16,12.63,8.37,-2.47,8.71,-2.67
13:30:00.262,159889,15.23,11.97,12.61,8.37,0.31,9.18,-2.43
13:30:00.364,159991,15.23,11.97,12.61,8.32,-0.16,8.90,1.49
13:30:00.466,160093,15.12,11.86,12.75,8.77,0.27,8.47,0.20
13:30:00.569,160196,15.07,11.86,12.75,8.77,-0.47,11.81,-2.20
13:30:00.671,160298,15.07,11.67,12.72,8.88,0.12,12.94,-0.43
13:30:00.773,160400,14.97,11.47,12.90,9.23,3.18,6.32,-1.88
13:30:00.876,160503,14.97,11.47,12.90,9.23,-0.63,7.92,0.24
13:30:00.979,160606,14.80,11.29,13.18,9.00,-0.59,8.63,-0.75
13:30:01.082,160709,14.68,11.09,13.18,9.00,0.55,9.02,-1.26
13:30:01.184,160811,14.68,11.09,13.28,9.21,-2.67,13.61,0.59
13:30:01.286,160913,14.58,10.95,13.42,9.41,-4.08,9.85,-4.82
13:30:01.389,161016,14.58,10.95,13.42,9.41,-0.51,9.45,-3.92
13:30:01.493,161119,14.44,10.75,13.39,9.55,0.00,8.36,3.02
13:30:01.594,161221,14.44,10.75,13.39,9.55,0.51,8.16,-0.08
13:30:01.696,161323,14.44,10.75,13.39,9.55,-0.08,11.85,-0.75
13:30:01.798,161425,14.24,10.43,13.76,16.61,-0.20,12.55,-0.82
13:30:01.901,161528,14.10,10.26,13.76,16.61,2.75,6.67,-1.33
13:30:02.003,161630,14.10,10.26,13.87,10.07,-1.61,9.53,0.04
13:30:02.105,161732,13.99,10.06,13.98,10.24,-0.94,8.98,-0.04
13:30:02.208,161835,13.99,10.06,13.98,10.24,0.55,8.47,-0.39
13:30:02.309,161936,13.85,9.82,14.14,10.46,-2.39,13.14,-0.94
13:30:02.412,162039,13.68,9.70,14.17,10.46,-1.49,11.30,-5.22
13:30:02.515,162141,13.68,9.70,14.17,10.66,1.84,7.69,-4.35
13:30:02.616,162243,13.49,9.49,14.36,10.80,-0.82,9.57,3.73
13:30:02.719,162346,13.40,9.49,14.36,10.80,0.00,8.20,-0.35
13:30:02.821,162448,13.40,9.38,14.54,11.02,0.78,10.75,-2.04
13:30:02.922,162549,13.23,9.20,14.56,11.02,0.12,11.77,-0.86
13:30:03.024,162651,13.23,9.20,14.56,11.18,1.49,8.12,-1.06
13:30:03.126,162753,13.17,8.98,14.66,17.81,-3.41,11.65,1.61
13:30:03.229,162856,13.08,8.90,14.66,17.81,1.57,5.96,-1.57
13:30:03.330,162958,13.08,8.90,15.00,12.88,0.55,7.92,-0.63
13:30:03.433,163060,13.10,8.66,14.96,24.80,-2.98,12.47,-0.20
13:30:03.535,163163,13.10,8.66,14.96,24.80,1.88,11.41,-3.84
13:30:03.637,163264,12.96,8.66,15.09,24.23,4.31,7.53,0.98
13:30:03.739,163366,12.96,8.66,15.20,24.23,-4.24,11.10,0.94
13:30:03.842,163468,12.96,8.66,15.20,24.21,0.63,7.61,-0.63
13:30:03.943,163570,12.76,8.35,15.31,17.00,1.06,9.30,-0.47
13:30:04.046,163673,12.54,8.35,15.31,17.00,-2.04,12.40,-0.59
13:30:04.148,163775,12.54,8.15,15.49,24.76,-1.88,12.32,-2.24
13:30:04.250,163877,12.54,7.93,15.65,25.20,1.14,7.10,-1.61
13:30:04.353,163979,12.54,7.93,15.65,25.20,-1.06,9.02,0.24
13:30:04.454,164081,12.54,7.80,15.76,12.52,-0.90,9.14,-0.27
13:30:04.556,164183,12.54,7.80,15.76,12.52,-0.16,9.14,-1.49
13:30:04.659,164285,12.54,7.80,15.71,18.72,-2.39,10.24,-0.20
13:30:04.760,164387,12.05,7.69,15.90,14.16,-3.49,12.55,-5.06
13:30:04.863,164490,12.05,7.69,15.90,14.16,2.08,8.36,-2.00
13:30:04.964,164591,12.55,7.47,15.86,12.83,0.63,8.24,1.88
13:30:05.066,164693,12.55,7.47,15.86,12.83,-0.78,9.85,-2.51
13:30:05.169,164795,12.55,7.47,15.86,12.83,-0.75,9.02,-1.53
13:30:05.270,164897,11.93,7.59,15.83,25.48,1.41,9.89,-1.02
13:30:05.372,164999,11.80,7.59,15.83,25.48,-1.77,7.92,-3.18
13:30:05.474,165102,11.80,7.60,15.83,13.10,0.31,9.61,1.18
13:30:05.577,165204,11.58,7.51,15.89,13.10,-0.39,9.73,-0.20
13:30:05.679,165306,11.58,7.51,15.89,13.10,-0.31,8.36,-1.33
13:30:05.781,165408,11.57,7.48,15.91,13.10,-1.65,9.69,0.12
13:30:05.884,165511,11.51,7.54,15.91,13.10,-1.37,11.49,-2.35
13:30:05.986,165613,11.51,7.54,15.81,13.07,-0.04,11.69,-2.67
13:30:06.088,165715,11.42,7.52,15.79,13.17,0.98,8.75,1.22
13:30:06.192,165818,11.28,7.52,15.79,13.17,-0.04,9.45,-3.37
13:30:06.293,165920,11.28,7.64,15.72,13.20,-0.16,7.88,-0.35
13:30:06.393,166021,11.20,7.73,15.61,13.20,0.51,8.51,-1.14
13:30:06.496,166123,11.20,7.73,15.61,13.25,1.02,10.04,-2.94
13:30:06.598,166225,11.04,7.77,15.56,13.32,-0.94,13.22,-2.16
13:30:06.701,166328,10.79,7.81,15.56,13.32,1.73,6.12,-1.80
13:30:06.803,166430,10.79,7.81,15.40,13.39,-2.59,9.69,1.22
13:30:06.905,166532,10.83,7.91,15.41,13.46,-1.02,9.22,0.82
13:30:07.008,166635,10.83,7.91,15.41,13.46,-0.67,9.38,-1.02
13:30:07.110,166737,10.67,8.15,15.30,13.52,-1.73,12.51,-2.08
13:30:07.212,166839,10.45,8.25,15.17,13.52,-1.84,12.40,-5.49
13:30:07.314,166941,10.45,8.25,15.17,13.61,3.65,7.14,-3.02
13:30:07.417,167043,10.31,8.30,15.12,13.75,-1.18,9.34,0.94
13:30:07.519,167146,10.19,8.30,15.12,13.75,0.27,7.73,-1.37
13:30:07.621,167248,10.19,8.46,14.99,13.68,0.43,10.51,-0.90
13:30:07.724,167351,10.07,8.52,14.84,13.77,-0.12,10.55,-2.63
13:30:07.826,167453,10.07,8.52,14.84,13.77,-0.90,7.57,-2.35
13:30:07.928,167555,9.89,8.65,14.77,13.83,-4.90,12.24,-0.31
13:30:08.030,167658,9.59,8.75,14.77,13.83,-1.53,9.26,0.82
13:30:08.133,167760,9.59,8.75,14.76,13.86,-0.75,8.36,-2.00
13:30:08.235,167862,9.58,8.86,14.56,13.86,-3.33,10.63,-1.69
13:30:08.337,167964,9.58,8.86,14.56,13.86,-2.08,11.49,-3.61
13:30:08.439,168066,9.45,8.93,14.49,13.87,1.84,8.71,-1.18
13:30:08.541,168168,9.45,8.93,14.49,13.87,-1.45,9.26,-0.75
13:30:08.643,168270,9.45,8.93,14.49,13.87,-0.43,8.83,-2.90
13:30:08.745,168372,9.60,9.13,14.43,13.88,-1.96,9.96,-3.45
13:30:08.847,168474,9.58,9.13,14.43,13.88,-1.61,9.61,-1.14
13:30:08.949,168576,9.58,9.17,14.33,13.87,-3.22,9.96,-0.08
13:30:09.052,168679,9.42,12.63,14.29,13.99,-2.43,12.43,-0.35
13:30:09.154,168781,9.42,12.63,14.29,13.99,0.16,7.77,-2.51
13:30:09.256,168883,9.36,9.29,14.25,14.03,-0.78,7.77,-1.41
13:30:09.359,168986,9.38,16.47,14.25,14.03,-0.98,11.14,0.24
13:30:09.461,169088,9.38,16.47,14.16,14.01,0.86,9.96,-2.00
13:30:09.563,169190,9.46,9.46,14.19,13.91,-0.94,11.77,-2.24
13:30:09.666,169293,9.64,9.46,14.19,13.91,2.47,8.47,-3.18
13:30:09.767,169395,9.64,9.59,14.05,13.79,0.35,9.02,0.27
13:30:09.870,169497,9.78,9.56,13.97,13.70,0.75,10.00,-0.78
13:30:09.972,169600,9.78,9.56,13.97,13.70,2.28,9.14,0.63
13:30:10.075,169702,9.76,9.66,13.88,13.50,2.51,9.57,-0.59
13:30:10.175,169803,9.86,9.80,13.88,13.50,1.06,12.55,-1.69
13:30:10.277,169904,9.86,9.80,13.70,13.40,-1.88,11.18,-0.86
13:30:10.380,170007,9.99,9.92,13.51,13.29,-1.65,11.53,-1.65
13:30:10.482,170109,9.99,9.92,13.51,13.29,1.84,7.45,-0.04
13:30:10.584,170211,10.15,10.06,13.35,13.09,0.82,8.51,0.08
13:30:10.687,170314,10.30,10.11,13.18,13.09,2.47,10.71,-2.00
13:30:10.789,170416,10.30,10.11,13.18,12.99,1.33,12.43,0.04
13:30:10.892,170518,10.39,10.27,13.12,12.83,2.82,7.37,1.02
13:30:10.994,170621,11.11,10.27,13.12,12.83,-1.14,12.20,-2.43
13:30:11.096,170723,11.11,10.40,12.95,12.66,1.61,7.14,-0.12
13:30:11.198,170825,10.70,10.50,12.83,12.55,1.53,9.73,0.04
13:30:11.301,170928,10.70,10.50,12.83,12.55,0.47,11.73,-1.84
13:30:11.403,171029,10.81,10.66,12.61,12.45,0.20,14.16,-3.57
13:30:11.505,171132,10.88,10.79,12.61,12.45,3.22,6.28,-0.59
13:30:11.607,171234,10.88,10.79,12.53,12.36,0.39,9.14,0.16
13:30:11.710,171336,11.38,10.89,12.41,12.25,-0.55,10.08,0.51
13:30:11.812,171439,11.38,10.89,12.41,12.25,0.63,9.02,-1.53
13:30:11.914,171541,16.01,11.06,12.30,12.15,-0.35,11.45,-0.71
13:30:12.016,171642,16.01,11.06,12.30,12.15,2.51,12.63,-1.06
13:30:12.118,171745,16.01,11.06,12.30,12.15,2.67,6.90,0.67
13:30:12.220,171846,12.38,11.29,12.08,11.88,0.00,11.69,-4.35
13:30:12.322,171949,11.44,11.29,12.08,11.88,1.22,7.45,-1.41
13:30:12.424,172051,11.44,14.37,11.97,11.80,1.26,9.49,-3.61
13:30:12.527,172153,11.46,20.49,11.96,11.77,0.08,10.47,-1.18
13:30:12.629,172256,11.46,20.49,11.96,11.77,-0.98,10.98,-0.63
13:30:12.732,172359,12.82,11.39,11.88,11.71,0.08,9.38,0.00
13:30:12.835,172462,11.73,11.47,11.88,11.71,0.63,9.85,-0.39
13:30:12.937,172564,11.73,11.47,11.75,11.72,-0.27,10.12,0.04
13:30:13.039,172666,16.44,11.38,11.77,11.64,-1.10,8.94,-2.28
13:30:13.142,172769,11.53,11.38,11.77,11.64,-1.41,10.04,0.98
13:30:13.244,172871,11.53,11.42,11.70,11.64,-2.00,10.51,-0.90
13:30:13.346,172973,11.67,12.94,11.75,11.64,0.04,9.65,-0.20
13:30:13.449,173076,11.67,12.94,11.75,11.62,-0.59,9.02,-0.12
13:30:13.551,173178,11.71,11.50,11.68,11.59,-1.80,10.71,-1.53
13:30:13.652,173279,11.66,11.54,11.68,11.59,-1.02,9.81,-1.22
13:30:13.754,173381,11.66,11.54,11.69,11.58,-0.39,9.53,-0.67
13:30:13.856,173483,11.67,11.54,11.71,11.57,-0.71,9.85,-0.90
13:30:13.959,173586,11.67,11.54,11.71,11.57,-0.82,9.49,-1.22
13:30:14.061,173688,11.66,11.55,11.69,11.57,-0.98,9.96,-1.41
13:30:14.164,173790,12.20,11.52,11.63,11.57,-0.63,9.61,-0.94
13:30:14.265,173892,12.20,11.52,11.63,11.59,-0.82,9.85,-0.90
13:30:14.368,173995,12.57,11.57,11.64,11.57,-0.98,9.96,-0.78
13:30:14.470,174097,12.04,11.57,11.64,11.57,-0.90,9.92,-1.22
13:30:14.572,174199,12.04,11.56,11.68,11.55,-0.67,9.81,-1.06
13:30:14.675,174302,11.72,11.56,11.63,11.56,-0.98,9.77,-0.82
13:30:14.778,174404,11.72,11.56,11.63,11.56,-0.75,9.81,-0.90
13:30:14.879,174506,11.71,17.30,11.64,11.55,-1.02,9.92,-0.94
13:30:14.982,174609,11.72,11.53,11.64,11.55,-1.10,9.96,-0.94
13:30:15.084,174711,11.72,11.53,11.64,11.60,-0.82,9.96,-0.75
13:30:15.186,174813,11.71,11.50,11.66,11.55,-0.59,9.85,-0.71
13:30:15.289,174915,11.71,11.50,11.66,11.55,-0.67,9.85,-1.02
13:30:15.390,175017,11.74,11.56,11.61,11.56,-0.63,9.89,-0.82
13:30:15.492,175119,11.74,11.56,11.61,11.56,-1.06,9.89,-0.98
13:30:15.594,175221,11.74,11.56,11.61,11.56,-1.10,9.89,-1.29
13:30:15.696,175323,11.71,11.51,11.63,11.59,-1.10,9.85,-1.45
13:30:15.799,175426,11.70,11.57,11.63,11.59,-0.59,9.73,-1.49
13:30:15.901,175527,11.70,11.57,11.65,11.61,0.08,9.41,-1.53
13:30:16.003,175630,11.67,11.60,11.70,11.59,-0.35,9.89,-1.49
13:30:16.106,175732,11.67,11.60,11.70,11.59,-0.35,9.89,-0.86
13:30:16.207,175834,11.64,11.63,11.73,11.59,-0.43,9.92,-1.10
13:30:16.310,175937,11.65,11.62,11.68,11.59,-0.51,9.96,-1.02
13:30:16.412,176039,11.65,11.62,11.68,11.63,-0.51,9.92,-1.53
13:30:16.514,176141,11.67,11.67,11.72,11.62,-0.31,9.81,-1.29
13:30:16.617,176244,11.61,11.67,11.72,11.62,-0.20,9.85,-1.18
13:30:16.719,176346,11.61,11.62,11.72,11.59,-0.24,9.85,-1.06
13:30:16.820,176447,11.64,11.64,11.71,11.59,-0.47,9.81,-0.86
13:30:16.921,176548,11.64,11.64,11.71,11.61,-0.82,10.00,-1.69
13:30:17.023,176649,11.71,11.66,11.72,11.62,-0.67,10.04,-1.18
13:30:17.125,176752,11.64,11.66,11.72,11.62,-0.39,9.96,-1.29
13:30:17.227,176854,11.64,11.66,11.72,11.60,-0.39,9.81,-1.22
13:30:17.330,176956,11.60,11.57,11.70,11.61,-0.55,9.92,-1.14
13:30:17.432,177059,11.60,11.57,11.70,11.61,-0.35,9.77,-1.14
13:30:17.534,177161,11.68,11.58,11.82,11.64,-0.43,9.85,-1.29
13:30:17.637,177263,11.63,11.54,11.75,11.64,-0.27,9.89,-1.37
13:30:17.739,177365,11.63,11.54,11.75,11.60,-0.39,9.69,-1.10
13:30:17.841,177468,11.64,11.56,11.72,11.64,-0.59,9.81,-1.37
13:30:17.943,177570,11.67,11.56,11.72,11.64,-0.35,9.85,-1.02
13:30:18.046,177672,11.67,11.58,11.73,11.59,-0.55,9.89,-1.22
13:30:18.148,177775,11.61,11.59,11.72,11.61,-0.63,9.96,-1.41
13:30:18.251,177877,11.61,11.59,11.72,11.61,-0.47,10.00,-1.18
13:30:18.353,177979,11.65,11.61,11.72,11.60,-0.12,9.73,-1.06
13:30:18.455,178082,11.63,11.61,11.72,11.60,-0.24,9.69,-1.26
13:30:18.558,178184,11.63,11.61,11.73,11.64,-0.59,9.85,-1.33
13:30:18.660,178286,11.62,11.64,11.75,11.59,-0.55,9.85,-1.18
13:30:18.762,178389,11.62,11.64,11.75,11.59,-0.67,9.92,-1.22
13:30:18.864,178490,11.65,11.64,11.73,11.62,-0.71,9.96,-1.18
13:30:18.965,178592,11.65,11.64,11.73,11.62,-0.24,9.69,-1.33
13:30:19.068,178694,11.65,11.64,11.73,11.62,-0.39,9.77,-1.37
13:30:19.169,178796,11.67,11.59,11.72,11.59,-0.78,9.96,-1.41
13:30:19.272,178899,11.64,11.56,11.72,11.59,-0.55,9.89,-1.33
13:30:19.374,179001,11.64,11.56,11.82,11.63,-0.16,9.65,-1.53
13:30:19.476,179103,11.66,11.57,11.72,11.60,1.80,10.55,0.63
13:30:19.579,179206,11.66,11.57,11.72,11.60,0.27,9.18,4.12
13:30:19.681,179307,11.67,13.74,11.74,11.58,-1.26,9.89,0.75
13:30:19.783,179410,11.56,15.68,11.69,11.58,1.69,9.61,0.55
13:30:19.885,179512,11.56,15.68,11.69,11.63,-6.16,9.14,-1.02
13:30:19.988,179614,11.65,14.39,11.71,11.60,-6.43,8.08,1.22
13:30:20.090,179717,11.65,14.39,11.71,11.60,-7.10,7.14,-1.80
13:30:20.192,179819,11.65,11.68,12.28,11.59,-7.18,7.53,0.12
13:30:20.295,179921,11.54,11.67,11.61,11.59,-8.87,7.34,-0.55
13:30:20.398,180024,11.54,11.67,11.61,11.72,-7.14,7.10,-0.98
13:30:20.499,180126,11.56,11.76,11.66,11.75,-8.08,7.02,-1.84
13:30:20.602,180229,11.55,11.85,11.66,11.75,-7.41,6.75,0.24
13:30:20.704,180330,11.55,11.85,11.80,11.68,-7.77,6.28,-0.63
13:30:20.806,180433,11.53,19.20,11.74,11.60,-7.65,6.20,-0.71
13:30:20.909,180535,11.53,19.20,11.74,11.60,-7.22,6.20,-1.02
13:30:21.011,180637,11.53,19.23,11.70,11.65,-6.86,6.47,-1.92
13:30:21.113,180740,11.54,11.71,11.66,11.65,-3.69,6.35,0.94
13:30:21.216,180842,11.54,11.71,11.66,11.67,-6.00,6.20,0.35
