timestamp,gt_x,gt_y,gt_x1,gt_y1,gt_x2,gt_y2,gt_x3,gt_y3,gt_x4,gt_y4,x,y,x1,y1,x2,y2,x3,y3,x4,y4
1900-01-01 16:33:00,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.400479879728035,-0.7182412542730874,9.104798227632955,0.5599975066556028,9.104798227632955,-1.9964800152017774,5.6961615318231145,0.5599975066556028,5.6961615318231145,-1.9964800152017774
1900-01-01 16:33:00,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.397897606827916,-0.7514081765672774,8.982041112519704,0.4366994527015635,8.982041112519704,-1.939515805836119,5.813754101136127,0.4366994527015635,5.813754101136131,-1.9395158058361177
1900-01-01 16:33:07,7.5,10.0,0.8363999999999985,5.002299999999999,0.8363999999999985,14.997700000000002,14.1636,5.002299999999999,14.163600000000004,14.997700000000002,7.333091921319953,-0.34103538760944474,3.188656852123315,-3.449361689506924,3.188656852123315,2.7672909142880346,11.477526990516592,-3.449361689506924,11.47752699051659,2.7672909142880346
1900-01-01 16:33:07,7.5,10.0,0.8363999999999985,5.002299999999999,0.8363999999999985,14.997700000000002,14.1636,5.002299999999999,14.163600000000004,14.997700000000002,7.346719332089295,-0.31083218860347006,3.1073052906823704,-3.4903927196586637,3.1073052906823704,2.8687283424517234,11.586133373496219,-3.4903927196586637,11.586133373496219,2.8687283424517234
1900-01-01 16:33:07,7.5,10.0,0.8363999999999985,5.002299999999999,0.8363999999999985,14.997700000000002,14.1636,5.002299999999999,14.163600000000004,14.997700000000002,7.405788592516048,-0.26870386998552276,3.0847469759002193,-3.5094850824473953,3.0847469759002193,2.9720773424763496,11.72683020913188,-3.5094850824473953,11.726830209131876,2.9720773424763496
1900-01-01 16:33:07,7.5,10.0,0.8363999999999985,5.002299999999999,0.8363999999999985,14.997700000000002,14.1636,5.002299999999999,14.163600000000004,14.997700000000002,7.493984335211197,-0.22526798205721676,3.113314537016521,-3.510770330703224,3.113314537016521,3.0602343665887903,11.874654133405873,-3.510770330703224,11.874654133405874,3.0602343665887903
1900-01-01 16:33:07,7.5,10.0,0.8363999999999985,5.002299999999999,0.8363999999999985,14.997700000000002,14.1636,5.002299999999999,14.163600000000004,14.997700000000002,7.5786449176819275,-0.1701443872903896,3.1368909992597747,-3.501459826107004,3.1368909992597747,3.1611710515262246,12.020398836104079,-3.501459826107004,12.02039883610408,3.1611710515262246
1900-01-01 16:33:07,7.5,10.0,0.8363999999999985,5.002299999999999,0.8363999999999985,14.997700000000002,14.1636,5.002299999999999,14.163600000000004,14.997700000000002,7.6496692957258485,-0.11720891272803091,3.1566300045542657,-3.4869883811067184,3.1566300045542657,3.2525705556506566,12.142708586897433,-3.4869883811067184,12.142708586897431,3.2525705556506566
1900-01-01 16:33:07,7.5,10.0,0.8363999999999985,5.002299999999999,0.8363999999999985,14.997700000000002,14.1636,5.002299999999999,14.163600000000004,14.997700000000002,7.703077153260432,-0.07341804291885423,3.172613220823869,-3.4712659922462765,3.172613220823869,3.324429906408568,12.233541085696995,-3.4712659922462765,12.233541085696993,3.324429906408568
1900-01-01 16:33:07,7.5,10.0,0.8363999999999985,5.002299999999999,0.8363999999999985,14.997700000000002,14.1636,5.002299999999999,14.163600000000004,14.997700000000002,7.760028283209528,0.008424545133520533,3.175140733600373,-3.4302411170733453,3.175140733600373,3.4470902073403864,12.344915832818682,-3.4302411170733453,12.344915832818682,3.4470902073403864
1900-01-01 16:33:07,7.5,10.0,0.8363999999999985,5.002299999999999,0.8363999999999985,14.997700000000002,14.1636,5.002299999999999,14.163600000000004,14.997700000000002,7.831382314099167,0.13669223686989085,3.173701479872316,-3.356568388800247,3.173701479872316,3.6299528625400286,12.489063148326016,-3.356568388800247,12.489063148326018,3.6299528625400286
1900-01-01 16:33:15,7.5,10.0,0.8394800000000013,5.004610000000001,0.8394800000000013,14.995389999999999,14.160519999999998,5.004610000000001,14.160519999999996,14.995389999999999,8.326045196704355,8.879264611212124,3.7571751633490615,5.4526120861956535,3.7571751633490615,12.305917136228594,12.894915230059647,5.4526120861956535,12.89491523005965,12.305917136228596
1900-01-01 16:33:15,7.5,10.0,0.8394800000000013,5.004610000000001,0.8394800000000013,14.995389999999999,14.160519999999998,5.004610000000001,14.160519999999996,14.995389999999999,8.325971470919107,9.053475301836087,3.7172898632991007,5.596964096121083,3.7172898632991007,12.509986507551092,12.93465307853911,5.596964096121083,12.934653078539114,12.509986507551094
1900-01-01 16:33:15,7.5,10.0,0.8394800000000013,5.004610000000001,0.8394800000000013,14.995389999999999,14.160519999999998,5.004610000000001,14.160519999999996,14.995389999999999,8.317667181690474,9.214979179386292,3.6770306928425973,5.734501812750385,3.6770306928425973,12.6954565460222,12.95830367053835,5.734501812750385,12.958303670538351,12.6954565460222
1900-01-01 16:33:15,7.5,10.0,0.8394800000000013,5.004610000000001,0.8394800000000013,14.995389999999999,14.160519999999998,5.004610000000001,14.160519999999996,14.995389999999999,8.317704875896215,9.35611969809722,3.6673254375818467,5.8683351193614435,3.6673254375818467,12.843904276832996,12.968084314210584,5.8683351193614435,12.968084314210584,12.843904276832996
1900-01-01 16:33:15,7.5,10.0,0.8394800000000013,5.004610000000001,0.8394800000000013,14.995389999999999,14.160519999999998,5.004610000000001,14.160519999999996,14.995389999999999,8.32167362390901,9.464194040483736,3.6749793475986166,5.979173333250941,3.6749793475986166,12.949214747716534,12.968367900219405,5.979173333250941,12.968367900219402,12.949214747716532
1900-01-01 16:33:15,7.5,10.0,0.8394800000000013,5.004610000000001,0.8394800000000013,14.995389999999999,14.160519999999998,5.004610000000001,14.160519999999996,14.995389999999999,8.331938924428572,9.560236102332118,3.715715188314408,6.098068300246495,3.715715188314408,13.022403904417741,12.948162660542735,6.098068300246495,12.948162660542735,13.022403904417741
1900-01-01 16:33:15,7.5,10.0,0.8394800000000013,5.004610000000001,0.8394800000000013,14.995389999999999,14.160519999999998,5.004610000000001,14.160519999999996,14.995389999999999,8.335366476507167,9.648352739375282,3.7799417093538956,6.231784164010328,3.7799417093538956,13.064921314740236,12.89079124366044,6.231784164010328,12.890791243660438,13.064921314740236
1900-01-01 16:33:15,7.5,10.0,0.8394800000000013,5.004610000000001,0.8394800000000013,14.995389999999999,14.160519999999998,5.004610000000001,14.160519999999996,14.995389999999999,8.340445016333252,9.7362966018758,3.8280287257488452,6.351984383937495,3.8280287257488452,13.120608819814107,12.85286130691766,6.351984383937495,12.85286130691766,13.120608819814107
1900-01-01 16:33:15,7.5,10.0,0.8394800000000013,5.004610000000001,0.8394800000000013,14.995389999999999,14.160519999999998,5.004610000000001,14.160519999999996,14.995389999999999,8.338854169502854,9.844496084251958,3.86186042847861,6.486750778483773,3.86186042847861,13.202241390020138,12.815847910527095,6.486750778483773,12.815847910527099,13.202241390020141
1900-01-01 16:33:15,7.5,10.0,0.8394800000000013,5.004610000000001,0.8394800000000013,14.995389999999999,14.160519999999998,5.004610000000001,14.160519999999996,14.995389999999999,8.334060329253592,9.94566260680919,3.883491590012691,6.607736052378512,3.883491590012691,13.283589161239867,12.784629068494494,6.607736052378512,12.784629068494493,13.283589161239863
1900-01-01 16:33:24,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,8.24827995904295,11.117948136527808,10.019368587096176,12.446264607567727,10.019368587096176,9.789631665487887,6.477191330989721,12.446264607567727,6.477191330989725,9.789631665487887
1900-01-01 16:33:24,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,8.247634831504275,11.070615536855525,10.061621188110344,12.431105304310076,10.061621188110344,9.710125769400975,6.433648474898208,12.431105304310076,6.4336484748982095,9.710125769400975
1900-01-01 16:33:24,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,8.24888542428175,11.021506957054317,10.103159719463484,12.412212678440618,10.103159719463484,9.630801235668018,6.394611129100017,12.412212678440618,6.394611129100015,9.630801235668017
1900-01-01 16:33:24,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,8.247906595435248,10.982773755656524,10.13324596770448,12.39677828485845,10.13324596770448,9.5687692264546,6.362567223166015,12.39677828485845,6.362567223166019,9.568769226454602
1900-01-01 16:33:24,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,8.238364105476524,10.955968926920566,10.166794439436806,12.402291677390776,10.166794439436806,9.509646176450353,6.309933771516241,12.402291677390776,6.309933771516243,9.509646176450353
1900-01-01 16:33:24,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,8.225988083588168,10.939841217056161,10.196963952252265,12.418073118554233,10.196963952252265,9.46160931555809,6.255012214924071,12.418073118554233,6.2550122149240694,9.461609315558087
1900-01-01 16:33:24,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,8.222600135928449,10.938543099965372,10.295816496586324,12.49345537045878,10.295816496586324,9.383630829471965,6.149383775270572,12.49345537045878,6.149383775270576,9.383630829471967
1900-01-01 16:33:24,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,8.224452235473786,10.946083615238146,10.415861525553622,12.589640582798022,10.415861525553622,9.30252664767827,6.033042945393951,12.589640582798022,6.033042945393951,9.302526647678269
1900-01-01 16:33:24,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,8.229003983406827,10.958118734906563,10.530301976199556,12.684092229501111,10.530301976199556,9.232145240312017,5.927705990614097,12.684092229501111,5.927705990614099,9.232145240312017
1900-01-01 16:33:24,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,7.5,10.0,8.23454890223655,10.971586978922735,10.625713293780388,12.764960272580613,10.625713293780388,9.178213685264856,5.843384510692712,12.764960272580613,5.843384510692713,9.178213685264856
1900-01-01 16:33:33,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.803354385830614,0.6132833168804599,10.079723103840532,2.320559855387897,10.079723103840532,-1.093993221626978,5.526985667820698,2.320559855387897,5.526985667820698,-1.0939932216269768
1900-01-01 16:33:33,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.800263186551244,0.5172866393551079,10.056694446274127,2.2096100841472706,10.056694446274127,-1.1750368054370555,5.54383192682836,2.2096100841472706,5.54383192682836,-1.1750368054370541
1900-01-01 16:33:33,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.808061020573083,0.4153360062096254,10.033390589526743,2.0843331829248712,10.033390589526743,-1.2536611705056204,5.582731451619422,2.0843331829248712,5.582731451619422,-1.2536611705056204
1900-01-01 16:33:33,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.81157282749876,0.3207026024220173,9.994941488907276,1.9582290984784052,9.994941488907276,-1.3168238936343712,5.628204166090241,1.9582290984784052,5.628204166090245,-1.31682389363437
1900-01-01 16:33:33,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.80608879180105,0.21170134859669248,9.95956696490718,1.8268099784262901,9.95956696490718,-1.403407281232906,5.65261061869492,1.8268099784262901,5.652610618694924,-1.4034072812329044
1900-01-01 16:33:33,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.805241118785132,0.0967639755093902,9.94222033011615,1.6994983840076543,9.94222033011615,-1.5059704329888732,5.668261907454113,1.6994983840076543,5.668261907454113,-1.5059704329888746
1900-01-01 16:33:33,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.806798388071973,-0.0032894170141546386,9.93687400133809,1.5942672929354331,9.93687400133809,-1.6008461269637424,5.676722774805857,1.5942672929354331,5.676722774805857,-1.6008461269637424
1900-01-01 16:33:33,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.803383667611035,-0.1280682435514905,9.940006239025024,1.4743986850090012,9.940006239025024,-1.7305351721119822,5.666761096197047,1.4743986850090012,5.666761096197047,-1.7305351721119822
1900-01-01 16:33:33,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.797823152083688,-0.24623395191109948,9.947702546833195,1.3661755941510307,9.947702546833195,-1.858643497973229,5.647943757334182,1.3661755941510307,5.647943757334178,-1.8586434979732305
1900-01-01 16:33:33,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.5,-0.0035999999999972946,7.791834227655442,-0.3428959890462302,9.957262418912942,1.2811751543968954,9.957262418912942,-1.9669671324893558,5.626406036397941,1.2811751543968954,5.626406036397941,-1.9669671324893558
1900-01-01 16:33:41,7.5,-9.997120000000002,7.5,-9.997120000000002,7.5,-9.997120000000002,7.500000000000002,-9.997120000000002,7.499999999999998,-9.997120000000002,7.3637880328756244,-9.581324309600564,9.349131519698009,-8.092316694483776,9.349131519698009,-11.070331924717355,5.378444546053238,-8.092316694483776,5.378444546053243,-11.070331924717351
1900-01-01 16:33:41,7.5,-9.997120000000002,7.5,-9.997120000000002,7.5,-9.997120000000002,7.500000000000002,-9.997120000000002,7.499999999999998,-9.997120000000002,7.377843598829146,-9.709246208425958,9.324543490593982,-8.24922128960233,9.324543490593982,-11.169271127249583,5.431143707064312,-8.24922128960233,5.431143707064308,-11.169271127249585
1900-01-01 16:33:41,7.5,-9.997120000000002,7.5,-9.997120000000002,7.5,-9.997120000000002,7.500000000000002,-9.997120000000002,7.499999999999998,-9.997120000000002,7.384641563892812,-9.830568153784085,9.307127074260308,-8.388704021008463,9.307127074260308,-11.272432286559706,5.4621560535253195,-8.388704021008463,5.462156053525314,-11.272432286559706
1900-01-01 16:33:41,7.5,-9.997120000000002,7.5,-9.997120000000002,7.5,-9.997120000000002,7.500000000000002,-9.997120000000002,7.499999999999998,-9.997120000000002,7.391252984735713,-9.977580687039271,9.299767995271134,-8.546194429137705,9.299767995271134,-11.408966944940838,5.48273797420029,-8.546194429137705,5.482737974200292,-11.408966944940836
1900-01-01 16:33:41,7.5,-9.997120000000002,7.5,-9.997120000000002,7.5,-9.997120000000002,7.500000000000002,-9.997120000000002,7.499999999999998,-9.997120000000002,7.396653860134955,-10.114978619428221,9.29883884699177,-8.68833987928561,9.29883884699177,-11.541617359570834,5.49446887327814,-8.68833987928561,5.494468873278136,-11.541617359570836
1900-01-01 16:33:41,7.5,-9.997120000000002,7.5,-9.997120000000002,7.5,-9.997120000000002,7.500000000000002,-9.997120000000002,7.499999999999998,-9.997120000000002,7.3853898353382235,-10.258695602143398,9.312503266621045,-8.813360528681281,9.312503266621045,-11.704030675605514,5.458276404055402,-8.813360528681281,5.458276404055404,-11.704030675605516
1900-01-01 16:33:41,7.5,-9.997120000000002,7.5,-9.997120000000002,7.5,-9.997120000000002,7.500000000000002,-9.997120000000002,7.499999999999998,-9.997120000000002,7.35550356817243,-10.423754885130267,9.321072485209383,-8.949578197352551,9.321072485209383,-11.897931572907982,5.3899346511354755,-8.949578197352551,5.3899346511354755,-11.897931572907982
1900-01-01 16:33:41,7.5,-9.997120000000002,7.5,-9.997120000000002,7.5,-9.997120000000002,7.500000000000002,-9.997120000000002,7.499999999999998,-9.997120000000002,7.327173135451982,-10.579958480737293,9.340999171822155,-9.069588953459663,9.340999171822155,-12.090328008014925,5.313347099081807,-9.069588953459663,5.313347099081814,-12.090328008014922
1900-01-01 16:33:41,7.5,-9.997120000000002,7.5,-9.997120000000002,7.5,-9.997120000000002,7.500000000000002,-9.997120000000002,7.499999999999998,-9.997120000000002,7.305983185009226,-10.739092375537886,9.353820208760522,-9.203214607724414,9.353820208760522,-12.274970143351359,5.2581461612579306,-9.203214607724414,5.2581461612579306,-12.274970143351357
1900-01-01 16:33:41,7.5,-9.997120000000002,7.5,-9.997120000000002,7.5,-9.997120000000002,7.500000000000002,-9.997120000000002,7.499999999999998,-9.997120000000002,7.2829351555365545,-10.881171800291355,9.344310201027556,-9.335140516173103,9.344310201027556,-12.427203084409605,5.221560110045554,-9.335140516173103,5.2215601100455515,-12.427203084409605
1900-01-01 16:33:48,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5000000000000036,-19.999189999999995,7.4999999999999964,-19.999189999999995,6.85964941331304,-19.361169545816153,8.499009971053317,-18.131649127510947,8.499009971053317,-20.59068996412136,5.2202888555727665,-18.131649127510947,5.220288855572763,-20.590689964121363
1900-01-01 16:33:48,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5000000000000036,-19.999189999999995,7.4999999999999964,-19.999189999999995,6.855931539513374,-19.494920506881318,8.485122069594278,-18.27302760932064,8.485122069594278,-20.716813404441996,5.226741009432469,-18.27302760932064,5.226741009432472,-20.716813404441993
1900-01-01 16:33:48,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5000000000000036,-19.999189999999995,7.4999999999999964,-19.999189999999995,6.860534903782957,-19.623597707740323,8.461817628824704,-18.42263566395901,8.461817628824704,-20.824559751521633,5.259252178741212,-18.42263566395901,5.259252178741205,-20.824559751521633
1900-01-01 16:33:48,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5000000000000036,-19.999189999999995,7.4999999999999964,-19.999189999999995,6.860287139754787,-19.735016961563403,8.437073476293108,-18.552427209159664,8.437073476293108,-20.917606713967146,5.283500803216468,-18.552427209159664,5.283500803216464,-20.917606713967146
1900-01-01 16:33:48,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5000000000000036,-19.999189999999995,7.4999999999999964,-19.999189999999995,6.881548319051445,-19.837657255919673,8.417188404759724,-18.685927191638463,8.417188404759724,-20.98938732020088,5.345908233343168,-18.685927191638463,5.345908233343168,-20.989387320200876
1900-01-01 16:33:48,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5000000000000036,-19.999189999999995,7.4999999999999964,-19.999189999999995,6.906671838165301,-19.96158650085262,8.395367247833027,-18.845064943601823,8.395367247833027,-21.078108058103414,5.417976428497574,-18.845064943601823,5.417976428497574,-21.078108058103414
1900-01-01 16:33:48,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5000000000000036,-19.999189999999995,7.4999999999999964,-19.999189999999995,6.932121764139014,-20.07786701545107,8.379230505169119,-18.99253545967849,8.379230505169119,-21.163198571223646,5.485013023108911,-18.99253545967849,5.485013023108907,-21.16319857122365
1900-01-01 16:33:48,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5000000000000036,-19.999189999999995,7.4999999999999964,-19.999189999999995,6.946124422742109,-20.216247958530744,8.369198793286465,-19.148942180622477,8.369198793286465,-21.283553736439007,5.523050052197755,-19.148942180622477,5.523050052197755,-21.283553736439007
1900-01-01 16:33:48,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5,-19.999189999999995,7.5000000000000036,-19.999189999999995,7.4999999999999964,-19.999189999999995,6.950771841775374,-20.345592054532744,8.361687813572495,-19.287405075684905,8.361687813572495,-21.403779033380587,5.539855869978252,-19.287405075684905,5.539855869978252,-21.40377903338059
1900-01-01 16:33:55,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,6.627607234905062,-28.392106167356502,7.748634277735406,-27.551335885233744,7.748634277735406,-29.232876449479264,5.506580192074717,-27.551335885233744,5.506580192074717,-29.232876449479264
1900-01-01 16:33:55,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,6.641435842163268,-28.530737778381745,7.748543201028514,-27.70040725923281,7.748543201028514,-29.36106829753068,5.534328483298024,-27.70040725923281,5.534328483298024,-29.361068297530682
1900-01-01 16:33:55,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,6.626914027529708,-28.703644436614667,7.753852767772797,-27.85844038143235,7.753852767772797,-29.54884849179698,5.4999752872866186,-27.85844038143235,5.4999752872866186,-29.54884849179698
1900-01-01 16:33:55,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,6.601170905782716,-28.866561136083448,7.761664513131749,-27.996190930571675,7.761664513131749,-29.736931341595223,5.440677298433684,-27.996190930571675,5.440677298433684,-29.736931341595227
1900-01-01 16:33:55,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,6.595500791398111,-29.011285767544894,7.766081436683833,-28.133350283580604,7.766081436683833,-29.889221251509184,5.42492014611239,-28.133350283580604,5.42492014611239,-29.889221251509184
1900-01-01 16:33:55,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,6.624062765990456,-29.141471148465918,7.766227337539864,-28.284847719803864,7.766227337539864,-29.998094577127972,5.481898194441047,-28.284847719803864,5.481898194441047,-29.998094577127972
1900-01-01 16:33:55,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,6.667140062414269,-29.242506592592754,7.764213685631262,-28.419701375180008,7.764213685631262,-30.065311810005497,5.570066439197277,-28.419701375180008,5.570066439197277,-30.065311810005497
1900-01-01 16:33:55,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,6.733431108170299,-29.32989470096672,7.755973576818826,-28.562987849480322,7.755973576818826,-30.096801552453112,5.710888639521772,-28.562987849480322,5.710888639521772,-30.096801552453115
1900-01-01 16:33:55,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,6.801327279245022,-29.3959663354384,7.74236341938942,-28.690189230330102,7.74236341938942,-30.101743440546695,5.860291139100627,-28.690189230330102,5.86029113910062,-30.1017434405467
1900-01-01 16:33:55,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,7.5,-29.997822499999998,6.891958362090678,-29.462371693480623,7.721551127762712,-28.8401771192266,7.721551127762712,-30.084566267734655,6.062365596418643,-28.8401771192266,6.062365596418643,-30.084566267734647
