timestamp,wearabletimestamp,b1d,b2d,b3d,b4d,xa,ya,za
13:33:39.514,379139,10.95,6.45,15.419999999999998,24.89,3.02,8.75,-2.16
13:33:39.616,379241,10.95,6.45,15.419999999999998,24.89,3.3,8.79,-2.47
13:33:39.718,379343,10.95,6.87,15.370000000000001,23.02,3.3,9.3,-2.43
13:33:39.819,379444,10.95,6.87,15.370000000000001,23.02,2.59,8.47,-2.55
13:33:39.921,379546,10.95,6.49,15.399999999999999,24.259999999999998,3.14,9.57,-2.24
13:33:40.023,379648,10.95,7.1000000000000005,15.529999999999998,24.259999999999998,2.98,9.38,-2.28
13:33:40.126,379751,10.95,7.1000000000000005,15.529999999999998,24.31,2.9,8.98,-2.43
13:33:40.227,379852,10.93,6.92,15.5,24.21,2.79,9.06,-2.43
13:33:40.329,379954,10.93,6.92,15.5,24.21,2.9,9.02,-2.47
13:33:40.432,380057,10.93,6.92,15.5,24.21,2.9,9.06,-2.39
13:33:40.535,380160,10.969999999999999,6.83,15.54,24.13,2.94,8.75,-2.82
13:33:40.637,380262,10.969999999999999,6.83,15.54,24.13,2.82,9.02,-2.51
13:33:40.739,380364,10.969999999999999,6.8500000000000005,15.509999999999998,24.27,2.79,8.83,-2.47
13:33:40.840,380465,11.0,6.78,15.509999999999998,24.27,3.14,9.18,-2.35
13:33:40.942,380567,11.0,6.78,15.5,24.33,2.94,8.47,-3.22
13:33:41.044,380669,10.94,6.71,15.54,24.43,3.37,9.34,-1.8
13:33:41.147,380772,11.01,6.71,15.54,24.43,4.31,8.51,-1.77
13:33:41.249,380874,11.01,6.67,15.25,24.18,4.86,9.3,-2.86
13:33:41.351,380976,10.93,6.8500000000000005,15.95,24.18,3.53,8.55,-1.8
13:33:41.454,381079,10.93,6.8500000000000005,15.95,24.13,3.41,9.45,-2.24
13:33:41.556,381181,10.93,6.75,15.509999999999998,24.16,2.51,8.63,-2.75
13:33:41.657,381282,10.739999999999998,6.61,15.509999999999998,24.16,3.65,9.45,-2.82
13:33:41.759,381383,10.739999999999998,6.61,15.19,12.62,3.26,12.36,-1.41
13:33:41.861,381486,10.69,6.67,15.19,12.44,1.1,7.26,0.78
13:33:41.963,381588,10.69,6.67,15.19,12.44,2.9,11.61,-3.3
13:33:42.064,381689,10.69,6.82,15.19,12.629999999999999,1.33,7.14,-2.2
13:33:42.167,381792,10.559999999999999,6.87,14.879999999999999,12.629999999999999,1.92,9.45,-1.57
13:33:42.269,381894,10.559999999999999,6.87,14.879999999999999,12.489999999999998,2.08,8.75,-1.92
13:33:42.371,381996,10.469999999999999,6.8100000000000005,14.809999999999999,12.44,1.26,9.49,-1.84
13:33:42.474,382099,10.319999999999999,6.8100000000000005,14.809999999999999,12.44,3.26,11.45,-3.84
13:33:42.576,382201,10.319999999999999,6.8500000000000005,14.68,12.469999999999999,7.1,11.61,0.2
13:33:42.678,382303,10.239999999999998,6.96,14.709999999999999,12.61,6.55,8.67,-2.59
13:33:42.781,382406,10.239999999999998,6.96,14.709999999999999,12.61,-0.08,6.43,-2.08
13:33:42.882,382507,10.52,7.13,14.7,12.52,6.55,9.18,1.57
13:33:42.986,382610,9.889999999999999,7.12,14.7,12.52,2.31,10.04,-0.78
13:33:43.087,382712,9.889999999999999,7.12,14.58,12.54,4.98,9.61,-3.57
13:33:43.190,382814,9.78,7.250000000000001,14.469999999999999,12.629999999999999,7.26,10.12,-0.39
13:33:43.292,382917,9.78,7.250000000000001,14.469999999999999,12.629999999999999,-2.43,10.63,-1.1
13:33:43.394,383019,9.979999999999999,7.55,14.37,12.569999999999999,3.26,6.83,-3.3
13:33:43.497,383121,9.819999999999999,7.63,14.229999999999999,12.569999999999999,1.1,8.0,-1.77
13:33:43.599,383224,9.819999999999999,7.63,14.229999999999999,12.79,0.71,10.98,-2.79
13:33:43.701,383326,9.639999999999999,7.680000000000001,14.149999999999999,13.01,0.0,10.28,-4.39
13:33:43.804,383429,9.639999999999999,7.680000000000001,14.149999999999999,13.01,-1.29,7.69,-2.04
13:33:43.907,383532,9.639999999999999,7.680000000000001,14.149999999999999,13.01,2.79,7.77,-2.31
13:33:44.010,383635,9.379999999999999,7.78,13.95,13.12,2.08,7.77,-2.35
13:33:44.112,383737,9.379999999999999,7.78,13.95,13.12,2.24,7.88,-3.33
13:33:44.215,383839,9.27,7.8500000000000005,13.959999999999999,13.28,1.84,10.32,-3.92
13:33:44.317,383941,9.27,7.920000000000001,13.86,13.28,0.94,11.14,-4.82
13:33:44.418,384043,9.27,7.920000000000001,13.86,13.239999999999998,1.8,6.08,-1.92
13:33:44.521,384146,9.09,8.129999999999999,13.76,13.29,1.33,11.02,-4.0
13:33:44.623,384248,9.02,8.129999999999999,13.76,13.29,1.22,7.26,-2.59
13:33:44.726,384350,9.02,8.11,13.75,13.44,-0.12,8.87,-1.77
13:33:44.828,384453,8.889999999999999,8.25,13.719999999999999,13.43,1.92,9.22,-3.02
13:33:44.930,384555,8.889999999999999,8.25,13.719999999999999,13.43,1.41,9.14,-3.53
13:33:45.032,384657,8.83,8.399999999999999,13.66,13.54,4.35,10.0,-1.77
13:33:45.135,384760,8.799999999999999,8.37,13.66,13.54,3.18,9.61,-0.63
13:33:45.237,384862,8.799999999999999,8.37,13.639999999999999,13.58,3.37,9.34,-2.67
13:33:45.339,384964,8.62,8.37,13.739999999999998,13.62,2.79,8.63,-2.08
13:33:45.442,385066,8.62,8.37,13.739999999999998,13.62,4.08,9.06,-2.28
13:33:45.544,385169,8.54,8.36,13.709999999999999,13.58,2.71,9.41,-2.55
13:33:45.646,385271,8.53,8.37,13.67,13.58,1.37,8.08,-2.55
13:33:45.749,385374,8.53,8.37,13.67,13.62,2.43,9.3,-2.86
13:33:45.851,385475,8.6,8.389999999999999,13.62,13.549999999999999,2.63,9.22,-2.51
13:33:45.953,385578,8.62,8.41,13.62,13.549999999999999,2.2,8.87,-2.82
13:33:46.055,385680,8.62,8.41,13.559999999999999,13.6,2.55,9.06,-2.86
13:33:46.157,385782,8.6,8.44,13.559999999999999,13.59,2.43,8.9,-2.71
13:33:46.260,385885,8.6,8.44,13.559999999999999,13.59,2.86,9.02,-2.94
13:33:46.362,385987,8.61,8.44,13.54,13.6,2.55,9.18,-2.67
13:33:46.465,386089,8.61,8.45,13.53,13.6,2.55,8.87,-2.98
13:33:46.566,386191,8.61,8.45,13.53,13.58,2.55,8.87,-2.94
13:33:46.669,386294,8.59,8.42,13.53,13.6,2.35,8.87,-3.02
13:33:46.771,386396,8.62,8.42,13.53,13.6,2.08,8.75,-3.18
13:33:46.874,386498,8.62,8.43,13.54,13.559999999999999,2.12,8.75,-2.94
13:33:46.976,386601,8.62,8.43,13.549999999999999,13.6,2.47,8.87,-2.9
13:33:47.078,386703,8.62,8.43,13.549999999999999,13.6,2.39,8.98,-2.75
13:33:47.180,386805,8.62,8.45,13.53,13.569999999999999,2.39,8.94,-2.86
13:33:47.282,386907,8.62,8.45,13.53,13.569999999999999,2.51,8.9,-2.9
13:33:47.383,387008,8.62,8.45,13.53,13.569999999999999,2.31,8.98,-2.79
13:33:47.485,387110,8.61,8.459999999999999,13.53,13.62,2.79,9.06,-2.59
13:33:47.588,387213,8.61,8.459999999999999,13.53,13.62,2.43,9.18,-2.71
13:33:47.690,387315,8.59,8.459999999999999,13.54,13.59,2.55,9.02,-2.63
13:33:47.793,387418,8.61,8.44,13.459999999999999,13.59,2.51,9.1,-2.63
13:33:47.895,387520,8.61,8.44,13.459999999999999,13.629999999999999,2.59,9.02,-2.79
13:33:47.997,387622,8.61,8.459999999999999,13.479999999999999,13.629999999999999,2.51,9.06,-2.71
13:33:48.100,387725,8.6,8.5,13.479999999999999,13.629999999999999,2.51,9.02,-2.71
13:33:48.202,387826,8.6,8.5,13.479999999999999,13.66,2.55,8.98,-2.79
13:33:48.304,387929,8.61,8.469999999999999,13.549999999999999,13.629999999999999,2.47,8.87,-2.79
13:33:48.407,388031,8.61,8.469999999999999,13.549999999999999,13.629999999999999,2.16,8.94,-2.67
13:33:48.509,388134,8.61,8.459999999999999,13.51,13.59,1.88,9.26,-2.82
13:33:48.611,388236,8.61,8.489999999999998,13.5,13.59,1.96,9.02,-2.79
13:33:48.713,388338,8.61,8.489999999999998,13.5,13.58,3.1,8.55,-2.39
13:33:48.815,388440,8.569999999999999,8.45,13.54,13.61,5.41,9.77,-3.92
13:33:48.918,388543,8.52,8.45,13.54,13.61,2.94,8.43,-2.63
13:33:49.020,388645,8.52,8.479999999999999,13.54,13.66,3.14,8.51,-2.71
13:33:49.122,388747,8.44,8.469999999999999,13.569999999999999,13.899999999999999,3.57,8.43,-3.41
13:33:49.225,388850,8.44,8.469999999999999,13.569999999999999,13.899999999999999,2.2,8.16,-3.37
13:33:49.328,388953,8.36,8.54,13.59,13.92,3.18,9.41,-5.06
13:33:49.431,389056,8.27,8.62,13.59,13.92,4.12,11.18,-3.61
13:33:49.533,389158,8.27,8.62,13.41,13.79,0.12,6.63,-0.75
13:33:49.635,389260,8.239999999999998,8.709999999999999,13.37,13.879999999999999,2.43,10.36,-3.8
13:33:49.738,389363,8.129999999999999,8.709999999999999,13.37,13.879999999999999,2.2,7.37,-2.43
13:33:49.840,389465,8.129999999999999,8.87,13.34,13.899999999999999,1.18,7.77,-2.71
13:33:49.941,389566,8.1,8.93,13.26,13.899999999999999,1.33,8.9,-4.0
13:33:50.043,389668,8.1,8.93,13.26,13.959999999999999,3.73,10.79,-4.35
13:33:50.145,389770,8.0,9.02,13.219999999999999,14.0,3.49,12.32,-2.16
13:33:50.248,389873,7.930000000000001,9.16,13.219999999999999,14.0,2.16,8.28,-2.28
13:33:50.350,389974,7.930000000000001,9.16,13.2,14.09,0.98,7.1,-2.2
13:33:50.452,390077,7.819999999999999,9.25,13.12,14.139999999999999,2.67,7.3,-3.41
13:33:50.555,390179,7.819999999999999,9.25,13.12,14.139999999999999,0.75,7.73,-2.67
13:33:50.657,390281,7.7,9.319999999999999,13.069999999999999,14.26,3.06,10.32,-4.2
13:33:50.758,390383,7.7,9.319999999999999,13.069999999999999,14.26,2.55,12.36,-4.08
13:33:50.859,390484,7.7,9.319999999999999,13.069999999999999,14.26,-1.29,5.77,-1.65
13:33:50.962,390587,7.63,9.69,13.059999999999999,14.459999999999999,5.1,10.24,-3.45
13:33:51.064,390689,7.590000000000001,9.69,13.059999999999999,14.459999999999999,1.96,7.73,-2.08
13:33:51.167,390791,7.590000000000001,9.68,12.979999999999999,14.62,1.65,7.92,-3.53
13:33:51.269,390894,7.4799999999999995,9.809999999999999,12.889999999999999,14.59,2.86,10.32,-5.1
13:33:51.372,390996,7.4799999999999995,9.809999999999999,12.889999999999999,14.59,2.16,10.94,-5.02
13:33:51.474,391098,7.39,9.93,12.969999999999999,14.649999999999999,-1.26,6.71,-1.02
13:33:51.576,391201,7.36,16.83,12.969999999999999,14.649999999999999,5.84,8.28,-4.47
13:33:51.678,391303,7.36,16.83,12.95,14.75,3.02,8.59,-2.43
13:33:51.780,391405,7.37,22.91,12.87,14.85,3.22,8.51,-2.31
13:33:51.883,391508,7.37,22.91,12.87,14.85,3.33,9.3,-3.92
13:33:51.985,391610,7.250000000000001,19.37,12.809999999999999,14.84,2.71,8.16,-3.8
13:33:52.087,391712,7.250000000000001,24.65,12.76,14.84,5.3,10.79,-1.84
13:33:52.190,391815,7.250000000000001,24.65,12.76,14.94,1.18,8.87,-2.31
13:33:52.292,391917,7.2700000000000005,24.21,12.819999999999999,14.87,3.96,9.26,-3.3
13:33:52.393,392018,7.21,10.52,12.819999999999999,14.87,1.18,8.67,-1.33
13:33:52.495,392119,7.21,10.52,12.649999999999999,14.93,2.2,11.06,-1.57
13:33:52.597,392222,7.15,10.549999999999999,12.59,14.979999999999999,2.82,7.65,-3.84
13:33:52.700,392324,7.15,10.549999999999999,12.59,14.979999999999999,2.51,9.81,-2.79
13:33:52.801,392426,7.11,22.72,12.77,14.989999999999998,1.65,7.81,-2.47
13:33:52.904,392529,7.0,23.09,12.87,14.989999999999998,3.06,9.3,-2.94
13:33:53.006,392631,7.0,23.09,12.87,15.049999999999999,2.47,8.43,-2.67
13:33:53.108,392733,6.98,13.59,12.85,15.259999999999998,2.82,9.06,-2.82
13:33:53.211,392836,6.92,13.59,12.85,15.259999999999998,3.02,8.87,-2.9
13:33:53.313,392938,6.92,22.48,12.76,15.32,2.94,8.9,-2.43
13:33:53.416,393040,6.98,22.189999999999998,12.79,15.329999999999998,3.06,9.02,-2.51
13:33:53.518,393143,6.98,22.189999999999998,12.79,15.329999999999998,3.26,8.67,-2.63
13:33:53.620,393245,6.94,20.279999999999998,12.77,15.309999999999999,3.77,8.87,-3.06
13:33:53.721,393346,6.8500000000000005,22.27,12.77,15.309999999999999,3.77,8.16,-2.86
13:33:53.823,393447,6.8500000000000005,22.27,12.69,15.34,4.24,9.14,-3.92
13:33:53.925,393550,6.73,21.36,12.61,14.989999999999998,3.14,7.81,-2.86
13:33:54.028,393652,6.73,21.36,12.61,14.989999999999998,4.43,7.77,-3.65
13:33:54.129,393754,6.87,18.73,12.559999999999999,14.86,3.61,8.36,-3.18
13:33:54.231,393856,6.87,18.73,12.559999999999999,14.86,3.3,8.55,-4.08
13:33:54.333,393957,6.87,18.73,12.559999999999999,14.86,2.55,11.26,-4.16
13:33:54.435,394059,6.96,10.86,12.559999999999999,14.61,1.22,7.26,-1.41
13:33:54.537,394161,6.96,10.86,12.559999999999999,14.61,2.94,10.63,-3.26
13:33:54.639,394263,6.96,10.86,12.559999999999999,14.5,2.59,7.53,-2.75
13:33:54.741,394366,7.239999999999999,11.36,11.979999999999999,14.41,0.08,8.32,-2.35
13:33:54.844,394468,7.239999999999999,11.36,11.979999999999999,14.41,1.49,9.02,-2.16
13:33:54.945,394570,7.340000000000001,11.19,11.959999999999999,14.42,1.1,9.18,-3.1
13:33:55.048,394673,7.4799999999999995,11.149999999999999,11.959999999999999,14.42,2.12,10.9,-4.28
13:33:55.150,394775,7.4799999999999995,11.149999999999999,11.819999999999999,14.28,3.3,11.81,-1.37
13:33:55.252,394877,7.71,11.25,11.629999999999999,14.129999999999999,2.55,9.41,-2.71
13:33:55.355,394979,7.71,11.25,11.629999999999999,14.129999999999999,0.12,5.96,-2.43
13:33:55.457,395081,7.920000000000001,11.36,11.469999999999999,14.1,2.16,7.22,-2.9
13:33:55.559,395184,7.9799999999999995,11.479999999999999,11.399999999999999,14.1,1.84,8.87,-3.41
13:33:55.662,395287,7.9799999999999995,11.479999999999999,11.399999999999999,13.879999999999999,2.63,9.57,-4.51
13:33:55.764,395388,8.129999999999999,11.549999999999999,11.27,13.819999999999999,2.98,12.83,-2.59
13:33:55.866,395491,18.99,11.549999999999999,11.27,13.819999999999999,-2.31,8.67,-1.41
13:33:55.968,395593,18.99,11.549999999999999,11.049999999999999,13.68,2.67,7.06,-2.47
13:33:56.071,395695,9.94,11.75,11.0,13.549999999999999,0.0,8.32,-2.24
13:33:56.174,395798,9.94,11.75,11.0,13.549999999999999,0.35,10.43,-2.08
13:33:56.275,395900,8.379999999999999,11.889999999999999,10.85,13.43,1.06,10.28,-2.79
13:33:56.378,396002,8.58,12.02,10.739999999999998,13.43,3.49,14.08,-2.12
13:33:56.480,396104,8.58,12.02,10.739999999999998,13.389999999999999,0.27,7.61,-0.75
13:33:56.582,396207,8.549999999999999,12.209999999999999,10.58,13.34,1.53,8.28,-1.02
13:33:56.685,396309,8.76,12.209999999999999,10.58,13.34,1.22,8.71,-2.28
13:33:56.787,396411,8.76,12.29,10.479999999999999,13.299999999999999,1.37,9.69,-1.88
13:33:56.889,396514,8.959999999999999,12.379999999999999,10.33,13.19,2.16,10.36,-3.14
13:33:56.992,396616,8.959999999999999,12.379999999999999,10.33,13.19,1.02,13.65,-2.2
13:33:57.094,396718,9.129999999999999,12.54,10.239999999999998,13.059999999999999,-3.06,6.63,-1.57
13:33:57.196,396821,9.25,13.79,10.239999999999998,13.059999999999999,3.06,9.34,-3.53
13:33:57.298,396923,9.25,13.79,9.95,13.059999999999999,0.2,7.57,-2.31
13:33:57.402,397026,9.25,13.79,9.95,13.059999999999999,0.2,8.51,-3.02
13:33:57.504,397129,25.88,13.79,9.95,13.059999999999999,0.63,11.38,-4.04
13:33:57.608,397232,25.88,19.439999999999998,9.67,12.729999999999999,1.53,14.0,-1.84
13:33:57.709,397334,25.88,19.439999999999998,9.67,12.729999999999999,-1.53,8.79,-2.43
13:33:57.811,397436,25.88,19.439999999999998,9.67,12.729999999999999,0.43,6.83,-2.71
13:33:57.913,397538,9.93,17.529999999999998,9.219999999999999,12.58,0.94,7.88,-2.16
13:33:58.016,397641,9.91,18.669999999999998,9.219999999999999,12.58,1.96,9.3,-2.35
13:33:58.118,397742,9.91,18.669999999999998,9.12,12.44,2.43,10.47,-3.88
13:33:58.220,397845,10.129999999999999,17.61,8.95,12.44,3.14,11.92,-1.14
13:33:58.323,397947,10.129999999999999,17.61,8.95,12.44,-2.55,9.45,-0.55
13:33:58.425,398049,10.28,18.84,8.92,12.29,2.86,7.81,-1.77
13:33:58.527,398152,24.72,18.91,8.76,12.29,0.9,7.85,-1.37
13:33:58.629,398254,24.72,18.91,8.76,12.149999999999999,0.67,9.92,-2.43
13:33:58.732,398356,10.78,19.99,8.489999999999998,12.02,4.0,10.04,-5.18
13:33:58.834,398459,12.6,19.99,8.489999999999998,12.02,5.14,9.69,0.9
13:33:58.936,398561,12.6,20.74,8.36,12.0,6.83,9.38,-2.2
13:33:59.039,398663,28.31,18.3,8.11,11.84,1.37,7.18,-1.02
13:33:59.141,398766,28.31,18.3,8.11,11.84,3.18,8.08,-2.59
13:33:59.243,398868,12.91,15.75,8.0,11.719999999999999,1.96,10.16,-3.69
13:33:59.344,398969,26.65,14.28,8.0,11.719999999999999,2.43,12.36,-3.61
13:33:59.446,399071,26.65,14.28,7.96,11.709999999999999,-2.43,6.43,-2.35
13:33:59.548,399173,27.72,14.26,7.7,11.5,7.57,9.92,-3.53
13:33:59.651,399275,27.72,14.26,7.7,11.5,0.94,8.0,-1.37
13:33:59.753,399377,25.279999999999998,14.379999999999999,7.69,11.469999999999999,1.22,7.77,-3.1
13:33:59.855,399480,27.79,14.5,7.69,11.469999999999999,2.39,10.2,-4.59
13:33:59.958,399583,27.79,14.5,7.69,11.35,4.0,13.49,-1.37
13:34:00.060,399684,24.91,14.799999999999999,7.55,11.229999999999999,2.0,8.9,-2.39
13:34:00.162,399786,-230.87,14.799999999999999,7.55,11.229999999999999,2.0,7.1,-1.69
13:34:00.264,399889,-230.87,14.76,7.37,11.1,2.04,8.0,-2.2
13:34:00.366,399991,27.55,14.76,7.36,10.86,2.55,9.1,-2.59
13:34:00.469,400094,27.55,14.76,7.36,10.86,4.31,9.38,-4.28
13:34:00.571,400195,17.529999999999998,14.78,7.330000000000001,10.75,2.9,12.2,-0.39
13:34:00.674,400298,12.42,14.6,7.510000000000001,10.75,-1.14,9.26,-1.45
13:34:00.776,400400,12.42,14.6,7.510000000000001,10.58,2.59,7.65,-2.24
13:34:00.877,400502,12.44,14.61,7.2,10.33,1.29,9.45,-0.94
13:34:00.980,400605,12.67,14.61,7.2,10.33,2.67,8.55,-2.75
13:34:01.083,400708,12.67,14.399999999999999,7.3500000000000005,10.37,1.26,9.77,-3.53
13:34:01.185,400810,12.67,14.399999999999999,7.3500000000000005,10.37,1.41,9.45,-3.53
13:34:01.287,400912,12.67,14.399999999999999,7.3500000000000005,10.37,5.18,11.53,0.2
13:34:01.389,401014,12.76,14.41,7.39,9.969999999999999,4.94,8.51,0.24
13:34:01.490,401115,12.95,14.379999999999999,7.39,9.969999999999999,2.79,7.85,-1.73
13:34:01.592,401216,12.95,14.379999999999999,7.3500000000000005,10.049999999999999,3.88,8.16,-1.96
13:34:01.694,401319,13.0,14.319999999999999,7.45,9.91,2.94,11.38,-2.98
13:34:01.797,401421,13.0,14.319999999999999,7.45,9.91,1.77,11.81,-3.22
13:34:01.899,401523,12.899999999999999,14.239999999999998,7.4799999999999995,9.76,-2.55,6.86,-2.55
13:34:02.001,401626,13.059999999999999,14.149999999999999,7.6000000000000005,9.76,5.53,10.43,-2.39
13:34:02.103,401728,13.059999999999999,14.149999999999999,7.6000000000000005,9.59,0.86,6.71,-2.0
13:34:02.206,401830,13.17,14.09,7.69,9.5,-0.12,7.61,-2.35
13:34:02.308,401933,13.319999999999999,14.09,7.69,9.5,4.31,9.92,-6.9
13:34:02.410,402035,13.319999999999999,14.08,7.760000000000001,9.44,5.06,12.08,-1.65
13:34:02.513,402137,13.399999999999999,13.979999999999999,7.819999999999999,9.2,7.22,10.12,-2.98
13:34:02.615,402240,13.399999999999999,13.979999999999999,7.819999999999999,9.2,2.16,6.04,-2.24
13:34:02.717,402341,13.489999999999998,14.01,8.01,8.94,3.92,7.61,-2.47
13:34:02.819,402444,13.53,13.889999999999999,8.01,8.94,4.24,9.81,-4.0
13:34:02.922,402546,13.53,13.889999999999999,8.059999999999999,8.799999999999999,2.9,11.65,-4.63
13:34:03.024,402649,13.58,13.86,8.19,8.85,-1.06,6.59,-3.92
13:34:03.126,402751,13.58,13.86,8.19,8.85,6.16,8.94,-3.77
13:34:03.228,402853,13.639999999999999,13.809999999999999,8.26,8.78,1.96,7.81,-1.61
13:34:03.331,402956,13.649999999999999,13.77,8.379999999999999,8.78,2.55,8.2,-2.67
13:34:03.432,403057,13.649999999999999,13.77,8.379999999999999,8.709999999999999,5.06,8.87,-3.18
13:34:03.533,403158,13.739999999999998,13.6,8.559999999999999,8.34,5.33,12.08,-3.1
13:34:03.636,403261,13.719999999999999,13.53,8.559999999999999,8.34,0.08,7.45,-2.08
13:34:03.738,403363,13.719999999999999,13.53,13.54,8.389999999999999,1.69,6.9,-1.53
13:34:03.841,403465,13.62,13.29,9.069999999999999,8.379999999999999,4.98,7.53,-3.26
13:34:03.943,403568,13.62,13.29,9.069999999999999,8.379999999999999,4.79,8.71,-3.49
13:34:04.045,403670,13.639999999999999,13.25,8.7,8.34,1.37,8.67,-0.98
13:34:04.148,403772,13.44,13.209999999999999,8.7,8.34,3.02,11.53,-2.67
13:34:04.249,403874,13.44,13.209999999999999,8.7,8.41,1.88,8.75,-0.78
13:34:04.352,403977,13.36,13.049999999999999,8.83,8.51,4.2,9.85,-2.47
13:34:04.455,404079,13.239999999999998,13.049999999999999,8.83,8.51,0.0,8.12,-1.49
13:34:04.558,404182,13.239999999999998,12.91,9.559999999999999,8.649999999999999,1.8,8.59,-3.26
13:34:04.660,404284,13.239999999999998,12.91,9.559999999999999,8.649999999999999,2.31,10.98,-2.94
13:34:04.762,404386,13.239999999999998,12.91,9.559999999999999,8.649999999999999,4.12,12.36,-4.04
13:34:04.863,404488,12.969999999999999,12.629999999999999,12.34,8.87,-0.71,6.59,-3.61
13:34:04.966,404591,12.819999999999999,12.45,12.34,8.87,2.0,7.85,-1.29
13:34:05.068,404693,12.819999999999999,12.45,9.729999999999999,9.049999999999999,2.39,7.65,-2.0
13:34:05.171,404795,12.69,12.34,9.739999999999998,9.219999999999999,1.26,9.3,-1.57
13:34:05.273,404898,12.69,12.34,9.739999999999998,9.219999999999999,4.75,10.4,-4.9
13:34:05.375,405000,12.569999999999999,12.12,10.02,9.35,2.79,8.55,-0.47
13:34:05.478,405102,12.36,12.069999999999999,9.809999999999999,9.35,0.31,10.16,-2.28
13:34:05.580,405205,12.36,12.069999999999999,9.809999999999999,9.379999999999999,0.82,5.92,-2.55
13:34:05.684,405308,12.239999999999998,12.1,9.87,9.61,2.31,7.92,-2.86
13:34:05.786,405411,12.11,11.83,9.87,9.61,2.24,10.43,-3.92
13:34:05.889,405513,12.11,11.83,12.559999999999999,9.649999999999999,1.77,12.16,-2.55
13:34:05.991,405615,11.969999999999999,11.629999999999999,11.959999999999999,9.79,-1.33,8.39,-1.49
13:34:06.093,405718,11.969999999999999,11.629999999999999,11.959999999999999,9.79,1.41,7.18,-2.55
13:34:06.195,405820,11.85,11.52,10.5,9.86,2.16,8.28,-1.41
13:34:06.298,405922,11.729999999999999,11.379999999999999,10.62,9.86,2.43,9.26,-2.16
13:34:06.400,406024,11.729999999999999,11.379999999999999,10.62,9.95,3.41,10.0,-3.26
13:34:06.502,406127,11.6,11.309999999999999,10.66,10.11,3.02,12.59,-2.59
13:34:06.605,406229,11.42,11.309999999999999,10.66,10.11,0.08,5.65,-1.92
13:34:06.707,406331,11.42,11.2,10.979999999999999,18.529999999999998,0.39,11.81,-1.61
13:34:06.809,406434,11.33,11.149999999999999,11.17,10.44,3.84,6.63,-3.14
13:34:06.912,406536,11.33,11.149999999999999,11.17,10.44,2.0,10.08,-0.39
13:34:07.013,406638,11.219999999999999,11.0,10.649999999999999,10.52,1.88,9.41,-1.45
13:34:07.116,406741,11.139999999999999,10.959999999999999,10.649999999999999,10.52,3.57,11.06,0.86
13:34:07.218,406843,11.139999999999999,10.959999999999999,10.77,10.58,4.71,9.14,-1.57
13:34:07.320,406945,11.149999999999999,10.83,11.03,10.62,2.55,8.2,0.59
13:34:07.423,407047,11.149999999999999,10.83,11.03,10.62,3.57,6.94,-2.24
13:34:07.525,407149,11.049999999999999,10.94,11.129999999999999,10.67,9.26,7.37,-3.22
13:34:07.627,407252,11.12,10.889999999999999,15.7,10.67,6.86,6.67,-3.41
13:34:07.730,407355,11.12,10.889999999999999,15.7,11.0,4.04,5.92,-3.8
13:34:07.832,407456,11.069999999999999,10.649999999999999,12.84,10.66,6.47,5.49,-4.2
13:34:07.935,407559,11.1,10.77,12.84,10.66,5.73,5.18,-4.39
13:34:08.037,407662,11.1,10.77,11.149999999999999,10.6,6.0,5.26,-4.94
13:34:08.139,407764,11.1,10.77,11.149999999999999,10.6,4.82,5.02,-5.14
13:34:08.242,407866,11.1,10.77,11.149999999999999,10.6,6.51,5.26,-4.51
13:34:08.343,407968,11.069999999999999,10.729999999999999,11.069999999999999,10.58,6.39,4.86,-4.04
13:34:08.446,408071,11.08,10.76,11.1,10.58,9.49,5.61,-3.69
13:34:08.548,408173,11.08,10.76,11.1,10.58,7.18,4.31,-5.41
13:34:08.651,408275,11.08,10.76,11.1,10.58,6.24,4.31,-5.3
13:34:08.753,408378,10.989999999999998,10.76,11.1,10.58,6.83,3.92,-5.45
13:34:08.855,408480,10.989999999999998,10.75,11.1,10.62,9.34,6.24,-7.18
13:34:08.958,408582,11.069999999999999,10.83,11.11,10.639999999999999,3.8,4.08,-4.79
13:34:09.060,408685,11.069999999999999,10.83,11.11,10.639999999999999,6.08,4.55,-3.53
13:34:09.162,408786,10.879999999999999,10.6,11.08,10.629999999999999,6.94,5.26,-3.14
